58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.352350235 -1.156967402 22.293188095
C 9.130917549 -0.314243108 21.932703018
H 7.362298012 -1.391977906 19.858802795
H 8.022605896 -0.208922312 18.170013428
H 5.528472424 0.364244878 17.049337387
N 4.610156059 1.202877641 19.139726639
H 3.730541706 0.719428420 20.864282608
H 5.403332233 1.015674949 22.407527924
N 8.057592392 -1.003189802 21.652730942
N 7.079843998 1.190646172 17.691642761
O 10.340545654 1.427737594 21.250886917
C 12.036995888 2.820355654 23.717857361
C 10.932335854 2.327640295 24.188869476
H 11.274974823 -0.162443206 24.052785873
C 10.927767754 -1.095053911 23.629295349
C 11.900508881 -1.957225919 23.100889206
C 13.130297661 -1.576762557 22.543567657
H 13.588355064 0.846486509 21.887666702
C 13.005072594 1.760308862 23.814718246
F 13.683818817 -2.030648947 21.478324890
N 10.154344559 1.598863602 24.596254349
H 14.837761879 -0.506393790 23.076128006
C 7.195128441 0.428335100 18.290117264
H 4.126626968 2.421755791 20.730073929
H 6.422541142 2.463469505 20.893827438
C 6.736908913 1.480011463 20.727012634
H 5.514364243 -0.229221940 21.258350372
H 10.302540779 -1.530848742 24.385454178
H 10.993270874 -0.886075974 21.487878799
H 9.993673325 1.078021646 23.638660431
C 13.784484863 -0.480763495 23.219751358
C 8.134892464 1.410898447 20.514978409
C 8.321612358 -1.472823620 20.329517365
H 9.002152443 -0.938788176 19.702779770
C 7.301378727 0.946423888 19.597692490
C 13.041405678 0.662422717 22.710205078
H 9.998191833 -2.130062580 22.113340378
H 6.147542000 -1.120653152 17.584993362
H 5.056640148 1.933138013 18.672925949
H 8.669194221 2.302040100 20.238977432
H 8.782154083 -2.448240042 20.468997955
C 9.369591713 0.860813916 21.368022919
H 7.137392998 -0.731164873 21.736061096
C 6.025514126 -0.097899422 17.819849014
C 4.865450382 -0.036638711 18.919090271
C 5.439340115 0.808795512 21.372150421
C 4.400908470 1.400520563 20.585430145
O 4.486135960 -0.884814560 19.644268036
Br 9.377612114 4.949757576 22.763071060
C 11.314166069 5.072139263 22.985231400
H 11.632385254 6.013914585 22.805591583
H 13.257209778 4.319512367 22.978235245
C 12.261180878 4.042176723 23.236522675
H 12.829592705 1.379340410 24.784542084
H 11.867820740 -2.973781586 23.358503342
H 12.065781593 0.475259930 22.256233215
H 13.642580986 -0.562186539 24.285263062
H 13.971751213 2.163705826 23.752996445
