58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.243889809 -1.355889916 22.772869110
C 9.664608002 -0.051092841 20.915920258
C 8.074611664 -0.476883531 21.251081467
H 7.699728012 -0.862153232 18.410978317
C 5.776555538 1.060213327 17.450630188
H 4.706120968 0.106733039 19.517187119
C 5.350572586 0.661009192 21.529510498
H 4.497220993 0.825881958 22.047672272
N 7.859682083 -1.516501307 21.417127609
N 6.474627495 0.227336735 16.988464355
O 9.680729866 1.128175378 20.812541962
H 13.456674576 2.049602747 23.856140137
H 11.301052094 3.361881256 24.697669983
C 11.140189171 0.351325840 24.650270462
C 11.495854378 -2.053314447 23.493782043
O 12.750848770 -1.920427799 23.884351730
C 13.601202011 -1.335158110 21.950704575
C 13.410076141 -0.103270456 22.269992828
C 12.435633659 1.991436839 23.559669495
F 14.482055664 -1.883731365 21.280548096
H 10.361447334 1.001330018 24.797115326
C 12.026967049 0.053864710 22.480707169
C 6.941795349 -0.615293682 19.133981705
H 4.556409359 2.828155041 19.438873291
H 3.351552486 1.906642795 20.315979004
H 6.065396309 1.367570877 21.911357880
C 5.196445942 0.859262586 20.041437149
H 10.996490479 -2.862273455 23.990318298
H 9.573200226 -1.045164108 23.532592773
C 11.672930717 0.707149565 23.766386032
H 10.403969765 2.129754066 22.663228989
O 7.949577808 0.327109009 22.438806534
N 7.431292057 -0.331006318 20.278860092
H 6.175989151 -1.304602385 18.955474854
H 8.039541245 1.034721971 17.926862717
H 11.483610153 -0.440245509 25.232149124
N 10.738654137 -0.363611996 21.914171219
H 7.022120953 2.354564428 17.943630219
H 4.758256912 1.504643202 17.472183228
H 8.740232468 0.776960135 22.631212234
O 9.729475975 -2.417563200 22.102977753
H 9.498343468 -2.209575653 21.208425522
H 9.661060333 -0.597995639 19.986984253
H 7.188100815 1.637491226 19.956222534
C 6.898622036 1.285874724 17.749599457
C 4.292962074 1.970826507 19.893407822
C 6.713462353 0.719817042 19.683399200
H 5.603217602 -0.348452061 21.777845383
H 10.357050896 5.627893448 22.919164658
C 11.300695419 5.250949383 23.064439774
H 13.323822021 4.783181667 23.260326385
C 12.307736397 4.574573517 23.313201904
C 11.819604874 3.217431545 23.749845505
C 11.411398888 2.472502947 22.695041656
C 12.535563469 -2.200423002 22.646930695
H 12.341613770 -2.950620174 21.888343811
H 14.230932236 0.546767950 22.438581467
H 11.742273331 2.528026104 21.655563354
