58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.109726906 -0.592497289 23.736972809
C 9.352480888 0.060238570 20.918491364
C 6.908622265 -0.807590842 21.036508560
C 7.685601711 -0.209375322 18.501838684
H 4.947077274 1.570843816 17.675535202
C 5.214035988 0.967116237 19.601657867
C 5.283772469 -0.107513241 20.011898041
N 5.217029572 0.552368283 22.255378723
H 7.511849880 -1.571531892 21.483135223
N 6.870255947 0.170348793 17.448593140
O 10.202799797 0.947218418 20.635866165
H 13.528898239 2.217591524 24.224517822
C 11.887563705 3.221058369 23.454996109
C 12.083384514 0.700208724 24.093296051
H 10.440257072 -1.302516460 24.416894913
H 11.817546844 -2.442043781 22.944841385
C 13.280767441 -0.693734348 22.600637436
C 13.618453026 0.495766729 22.166952133
C 12.737960815 1.940676808 23.571567535
H 13.903731346 -2.122344494 21.484355927
N 10.042119980 1.627977729 24.711372375
H 14.030227661 -0.190803915 24.484066010
C 7.583655834 0.963055253 19.480257034
H 4.101471901 2.580033302 18.808971405
H 6.266774178 2.729625463 19.612672806
O 6.209496498 -0.092327178 22.106214523
C 6.373915195 1.742902994 20.009103775
H 10.521096230 -2.666078806 21.905048370
C 10.649593353 -0.750254750 22.494470596
C 10.783944130 0.706438005 24.244041443
C 11.953652382 -0.714641869 21.887805939
C 8.011368752 0.181373954 20.737796783
N 8.586362839 0.306889147 21.908611298
O 6.026609421 -1.226764917 20.182313919
H 8.695390701 -0.350519747 18.160266876
H 12.694672585 -1.293106794 24.585643768
C 11.196788788 -1.871919394 22.287754059
H 7.010203838 1.138763785 17.329515457
H 3.489305258 1.058266401 18.390340805
H 8.769348145 0.994495213 22.518409729
H 9.068240166 -0.732443571 23.647819519
H 9.763672829 -0.902266264 20.553449631
H 8.346422195 1.630529523 19.226613998
H 7.420726299 -1.173012495 18.858482361
H 5.898907185 -0.008646544 17.471164703
C 4.389358044 1.595752835 18.554290771
H 6.451972961 1.854473472 21.042215347
H 4.666700840 1.052019000 21.705558777
C 9.318840981 5.226149082 22.593744278
C 9.718580246 5.180412769 22.897855759
H 12.574774742 4.063354492 23.243019104
O 11.276258469 3.600635290 24.589897156
H 11.277508736 3.100672007 22.610813141
C 10.445492744 2.704409838 24.773176193
O 13.945326805 -1.898400426 22.458606720
C 13.080002785 -0.451842695 24.078319550
H 12.087167740 -0.389114439 20.886505127
O 13.225828171 1.647412419 22.309007645
