58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.696413040 -1.443048000 22.164646149
H 9.843078613 -0.216983408 20.761625290
C 6.698605537 -0.694827914 19.861833572
C 7.341529369 -0.474251807 18.344661713
H 4.971399307 1.027062178 17.276037216
H 4.070048809 1.134299517 19.191242218
C 5.096475124 1.237464190 19.373645782
H 5.003559113 0.504982531 22.583513260
N 7.600503922 -0.621568918 21.255956650
N 6.843771458 0.507733345 17.612125397
N 9.608158112 0.748832524 20.643133163
C 11.904200554 3.346505642 23.520795822
H 11.223686218 3.338088036 24.357051849
C 11.752784729 0.664099336 23.947376251
C 10.648408890 -1.395593405 23.953344345
H 12.853962898 -2.032915592 23.645771027
C 13.593634605 -1.186183572 22.268966675
H 13.930957794 -0.111060977 22.285947800
O 12.001536369 0.853891969 22.696620941
F 14.327816010 -1.781773925 21.353368759
H 10.912690163 1.130043149 24.500076294
C 12.297502518 -1.316871166 21.928478241
H 6.038868427 2.303877115 17.786340714
H 5.155085564 2.211770058 19.853570938
H 4.445959091 1.912758708 21.752696991
N 5.201721191 1.358146071 22.101413727
H 6.393821716 -1.721376419 19.777727127
H 11.058304787 -2.376580000 24.095880508
H 10.005448341 -1.258115649 24.825754166
C 9.250659943 0.420100927 22.921861649
H 11.311249733 2.908913612 22.714208603
H 8.944329262 2.183190584 21.853857040
H 8.936203957 -1.157940984 19.490541458
C 8.694282532 -0.272247910 18.875320435
H 7.338645935 -1.363680720 17.768224716
C 11.551825523 -0.489093125 23.116846085
H 8.594576836 0.480617732 23.697566986
H 7.828635216 1.342498899 19.296012878
H 4.671644211 -0.305440873 20.396169662
N 8.749629021 1.000948071 19.622428894
C 10.135326385 -0.787996769 22.897432327
C 9.269172668 1.160163760 21.831089020
C 6.752147675 0.063657187 20.860706329
H 9.380640030 -0.184071347 18.064899445
C 5.750708580 1.283923626 17.959411621
N 5.449193001 0.071774267 19.983301163
C 6.386843204 1.355337858 21.721233368
H 7.065736771 1.965962172 22.121675491
C 9.349574089 5.384079933 22.672021866
C 9.760681152 5.334980011 22.766395569
H 12.242614746 4.353901386 23.365114212
H 13.688731194 2.790915728 24.492380142
H 13.520948410 2.297370911 22.808931351
C 13.110665321 2.794959307 23.642251968
H 11.928904533 -2.329496861 21.878152847
O 13.734827995 -1.843699574 23.424549103
H 12.045052528 -0.821642935 21.005596161
H 12.594747543 0.678231001 24.667705536
