58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.609914780 -1.720730901 22.530635834
C 9.425553322 0.382042915 21.402484894
C 6.497548580 0.214164227 20.298536301
C 8.073108673 -0.268500596 18.227787018
C 4.683412075 1.290781498 17.990392685
H 3.825585365 0.007668811 19.704792023
N 6.231180191 -0.331910640 19.337919235
H 5.298456192 0.847000837 22.066690445
H 7.986749649 -1.172632813 21.124214172
N 6.861297131 0.089326151 17.306304932
O 10.038507462 0.605043888 20.285663605
H 13.524840355 2.900929213 24.110855103
C 10.740397453 3.147894621 23.837350845
C 11.727231979 1.083608508 23.700059891
C 11.866888046 -2.012341022 24.011825562
C 12.590139389 -2.149107218 22.706966400
C 13.684655190 -1.319895625 22.396835327
C 13.386919975 0.175720528 22.241844177
C 11.792126656 2.478907108 23.379631042
F 14.281222343 -1.734365463 21.290386200
H 10.174404144 2.630299807 24.614007950
H 14.463825226 -1.326890111 23.179771423
C 6.516892433 1.107253075 19.049636841
C 4.273260593 1.778321505 19.017847061
H 3.382850170 1.311686754 20.834863663
H 7.125812531 1.678530455 21.416435242
C 4.099264145 0.840038061 20.238851547
H 11.461139679 -3.068123579 24.021310806
H 10.680644989 -1.378914356 21.468389511
H 11.756513596 0.975812852 24.763658524
H 12.626966476 -1.366216779 24.595651627
H 10.887040138 0.827457190 20.691308975
C 8.026444435 -0.224229664 21.577962875
H 8.403277397 -0.301634818 19.228345871
N 7.905827045 -0.103010818 17.301359177
N 12.305777550 0.221958056 22.777103424
O 9.895652771 -0.237784803 23.611368179
O 7.016649246 1.790510535 18.033557892
H 4.889486313 0.479471594 17.480361938
H 9.333331108 1.353194356 21.887109756
C 10.108804703 -0.807363689 22.252380371
H 7.847676277 -0.346166164 22.648967743
N 7.335252285 0.809497058 21.102655411
O 6.685772896 2.293723822 19.275793076
H 5.816857815 -0.890562594 18.656909943
H 4.218916893 2.766086102 19.184915543
C 5.123905659 0.273839682 21.247203827
H 4.946064949 -0.700821877 21.584812164
H 10.142243385 4.632803440 22.430459976
H 10.364176750 5.232896805 24.049596786
H 12.927007675 4.255975246 23.148977280
C 13.057811737 3.186446428 23.211496353
H 13.633843422 2.856616020 22.394823074
C 10.399255753 4.397219181 23.424343109
H 10.990303040 -1.645396471 24.449956894
H 12.493793488 -2.868952274 22.048110962
O 14.065614700 1.009696484 21.739370346
C 11.041127205 0.010534819 23.046066284
