58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.053076744 -0.370256752 23.082447052
C 9.741440773 0.387199849 20.899847031
C 6.498579502 -0.064313278 20.265211105
H 8.009130478 -0.991944492 18.466157913
C 5.536132336 0.728338540 17.564476013
C 4.599514008 1.299250245 19.600660324
C 5.420715332 0.858024359 20.598640442
H 4.682144165 0.418712109 22.409902573
H 7.923916817 -1.343932390 21.272075653
N 6.598139286 -0.035811838 17.291015625
O 9.600116730 1.531693459 20.958776474
H 13.554323196 2.318042755 23.969131470
C 10.785092354 4.031050682 23.814496994
H 10.715482712 0.168789282 24.904796600
C 11.275829315 -0.085824810 24.066787720
C 12.461370468 -1.809440970 23.261135101
C 13.782773018 -1.545971513 22.614551544
H 13.693254471 0.373174518 22.261243820
H 12.697803497 1.817625403 22.516048431
F 14.000962257 -2.228075504 21.523275375
H 10.209487915 1.793723106 24.946311951
H 14.513775826 -1.795208216 23.350481033
H 5.036382198 1.197369337 16.750949860
H 4.098117828 2.228935957 19.715454102
C 5.202861309 1.209511280 21.972532272
H 6.113860607 1.334893703 22.511087418
C 7.155866623 -0.669661820 21.497550964
H 12.354959488 -2.573792696 23.998193741
H 9.611623764 -1.304645300 23.252214432
O 11.028309822 2.212856054 25.085618973
N 12.480800629 -0.619145572 24.007659912
N 9.389780045 -0.445748597 19.971946716
H 7.613818645 0.054503918 22.114784241
H 6.403813362 -1.199935913 22.037322998
H 9.009697914 0.355136275 18.109210968
H 11.726419449 -2.081823111 22.536869049
H 9.363003731 0.412298948 23.182706833
H 7.150686741 2.006338358 17.681324005
H 3.582889318 0.045218945 18.351972580
H 7.793220520 1.580192089 19.961877823
N 10.598367691 -0.240275890 21.784070969
H 9.568448067 -1.380827069 20.201902390
C 8.466386795 -0.137223914 18.897466660
C 6.783204079 1.041436434 18.024921417
C 7.403636932 0.761194646 19.408370972
C 4.410673618 0.609315097 18.540895462
H 6.095929146 -0.883324444 19.733060837
H 4.682992935 2.131810904 22.066917419
H 9.633585930 5.561615467 23.140605927
O 9.914392471 5.014181137 23.863977432
C 11.966908455 4.031930447 23.020679474
O 12.539720535 4.341673374 22.193870544
N 12.477420807 0.671618521 24.144483566
C 11.483510017 2.888483047 24.068099976
C 11.703607559 -0.419203877 21.420825958
H 12.452558517 -0.824817479 20.959640503
O 14.197999001 -0.236874357 22.193569183
C 12.707891464 1.833546877 23.570234299
