58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.740077972 -1.419244766 23.071235657
C 9.762574196 -0.062540196 20.961181641
C 7.437368870 -0.385276318 19.944040298
H 7.495073318 -0.926979661 17.702375412
C 4.783586502 1.149592996 17.837419510
C 4.385667801 1.516077161 20.017618179
C 5.081446171 0.597274601 20.673856735
H 5.430452824 0.872961044 21.679042816
H 7.552194118 -1.294368029 21.779516220
H 6.609725475 0.484300852 17.288618088
O 9.821313858 1.089613557 20.748352051
H 12.967734337 3.294605732 24.571884155
C 11.092234612 2.960977316 23.915184021
C 11.363726616 0.999662876 23.466161728
H 12.255577087 -1.178655744 24.474689484
O 12.067111015 -2.762377739 22.699064255
C 13.613803864 -1.107628942 22.687503815
C 13.135862350 0.057594746 22.399381638
H 12.898673058 2.298257351 21.805706024
F 13.973921776 -1.845899582 21.635826111
N 10.898837090 1.788616180 24.475297928
H 14.499014854 -0.962697864 23.275617599
H 6.471937180 -0.802660406 19.670408249
H 3.326063395 1.459809661 19.741935730
H 4.449262142 2.571722746 20.322250366
C 7.618933201 -0.301027805 21.567272186
C 7.367379189 1.888639212 20.610109329
H 13.174836159 -2.505044699 24.196918488
N 10.929841995 -1.391056895 23.292390823
H 9.725481987 0.251069516 24.152681351
H 11.035660744 1.388426065 22.537054062
H 7.154262066 0.273012370 22.366348267
O 10.263979912 -1.135324121 20.543390274
H 8.077004433 -1.289397240 19.847301483
C 8.014284134 0.329849958 18.793416977
C 12.553782463 -1.828637958 23.621290207
H 8.792172432 -1.448563814 23.548145294
N 7.357827663 0.025538504 17.484470367
O 4.302314758 2.041529417 17.287202835
N 8.940114975 0.341433018 21.684925079
H 9.564998627 -2.075622082 22.162540436
H 8.135675430 2.091583490 21.309120178
N 7.450032234 1.095560074 19.680078506
H 9.032257080 0.438104659 18.554719925
N 5.082491875 0.038482387 18.194732666
N 5.259423256 0.776949048 19.319629669
H 6.485743046 2.397282362 20.754682541
H 4.776786327 -0.404574752 20.931905746
N 8.934221268 5.645141125 22.694021225
C 9.549991608 4.769023418 23.042148590
H 12.591823578 4.275977135 23.182069778
H 14.231933594 2.328874111 22.897142410
C 12.513234138 3.313974857 23.632009506
C 10.231404305 3.792284966 23.502719879
C 10.465918541 -0.312047392 23.580926895
H 11.894852638 -2.341507912 21.875677109
N 12.752910614 0.879907608 23.130899429
C 13.184200287 2.217957973 22.798669815
