58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 9.434562683 -0.909691036 22.686882019
C 9.278474808 -0.403932154 21.521604538
C 6.803826332 -0.558158278 20.153123856
H 7.373211861 -0.821625590 17.960369110
H 4.688295364 1.594421744 17.589960098
C 3.944598436 0.852397203 19.341606140
C 6.046622753 0.487010330 20.763425827
H 5.535052776 0.017560573 21.589460373
N 7.616779804 -1.260502696 20.577602386
N 6.388066292 0.547040224 16.912672043
O 10.061890602 1.596872211 20.997350693
C 12.317682266 3.047714949 23.741720200
O 10.938080788 3.284682989 23.951744080
C 11.297366142 0.521886110 23.728998184
C 11.320422173 -0.995920599 23.829782486
C 11.920812607 -1.747295976 22.629013062
C 13.602494240 -0.199011236 22.586442947
H 13.452050209 0.178725526 21.665624619
H 13.256662369 0.869064510 24.368413925
F 13.961893082 -2.186432362 21.597541809
H 10.890334129 1.066938996 24.565189362
C 13.380551338 -1.680547476 22.668405533
N 6.630919933 0.644443154 19.606384277
H 4.752177238 2.690107584 18.922111511
C 4.825740337 1.709231019 18.575452805
H 5.930705070 1.530456066 21.098772049
H 3.962012529 0.994880259 20.382837296
H 11.578690529 -2.773142815 22.622121811
H 9.377563477 -0.882514536 24.658346176
H 10.736527443 0.884460807 22.876462936
C 12.755064964 0.865160286 23.433702469
H 9.826317787 -0.924295962 20.800117493
C 8.360905647 -0.473379314 22.393981934
C 6.809624195 0.054436360 17.704565048
C 6.332711697 1.131005049 18.328674316
H 11.865500450 -1.290469289 24.692401886
H 9.727554321 -2.392774343 23.906766891
H 8.733861923 -0.068678796 18.859462738
H 4.145297527 -0.171543702 19.130393982
H 9.120031357 1.566205382 18.982292175
C 9.891024590 -1.367957473 23.887866974
C 9.077320099 0.996428192 20.754384995
N 8.874389648 0.690645337 19.389114380
H 6.472996712 -1.444667578 19.668775558
H 6.877902985 2.034008265 18.307497025
H 2.941506624 1.020381212 19.085226059
H 8.135890007 1.387140870 21.104139328
O 7.222637177 -0.110077001 22.853456497
H 9.502139091 4.489043236 23.071063995
H 10.613397598 5.298596382 24.100185394
H 11.188941002 4.728867054 22.566886902
H 12.812143326 3.940237284 23.368108749
H 12.672826767 2.814095736 24.723363876
C 10.538886070 4.503631592 23.399635315
H 13.757719994 -2.186486721 23.539472580
H 11.639083862 -1.275098443 21.737110138
H 14.624785423 0.006201978 22.867055893
O 12.742638588 2.040225983 22.813184738
