58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
O 10.008008003 -1.496244073 23.224632263
C 8.810050011 -0.319147468 21.391468048
C 7.055822849 -0.411707520 19.760362625
H 8.295175552 -0.877841651 18.184103012
C 4.877797127 1.170144558 18.366531372
C 4.653584003 0.583002806 19.476865768
C 5.496984005 1.184397936 20.652057648
O 4.359719753 0.979287207 22.478826523
N 7.836590767 -0.784838915 20.653564453
H 6.404993534 0.374715507 17.262372971
O 9.990871429 1.164751291 20.485109329
O 12.502798080 2.016922951 24.332256317
C 11.365934372 2.602857590 24.169645309
H 10.930996895 -0.040380839 24.334970474
H 12.169243813 -1.766601801 24.235694885
C 11.816369057 -1.855056286 23.254501343
C 12.841893196 -1.459095478 22.220674515
H 14.281439781 -0.047475852 22.149436951
C 12.906885147 1.283510089 23.203567505
F 13.649469376 -2.222977161 21.569007874
H 10.473495483 2.071608543 24.446535110
H 14.550482750 -1.285841346 23.456949234
H 6.491522312 2.156776905 17.604721069
O 6.412937164 1.320085406 21.566442490
H 3.791888237 1.415178537 21.867446899
H 5.327102661 2.250109196 20.467056274
H 7.508925915 1.587014198 19.645378113
H 11.610074997 -2.891259909 23.104106903
H 9.749132156 -1.996747017 22.482606888
N 10.668629646 0.643259823 22.578130722
C 11.920641899 1.195338726 22.117700577
C 7.885017395 -0.752505481 22.085327148
H 7.426998138 -1.680732489 22.366622925
C 7.485777378 0.809447110 18.922498703
H 6.413418293 -1.014215708 19.237709045
H 12.265804291 0.572129309 21.325132370
H 7.802066326 -0.160213187 23.024379730
N 8.446561813 1.082627296 17.900491714
H 4.123792648 1.724753857 17.876756668
H 9.008478165 1.575595260 22.022069931
C 10.787069321 -0.511803329 23.390810013
C 9.669647217 0.840828061 21.571338654
H 8.125715256 -1.642637849 20.173479080
O 8.702976227 -0.019741183 18.237360001
C 6.242609501 1.168183804 17.926572800
H 4.135401726 -0.270291328 19.662963867
C 5.400697708 0.499837726 21.764352798
H 5.502248287 -0.549757183 22.090908051
H 9.702545166 4.828937054 23.135475159
H 11.106639862 5.874444485 23.290014267
C 10.767992020 4.886141300 23.342773438
H 12.591811180 3.952845335 23.301795959
H 11.675171852 2.188983440 21.761100769
C 11.557801247 3.849377394 23.586442947
H 12.206503868 -1.260233998 21.378803253
O 13.324889183 0.195610553 23.922763824
H 13.630312920 1.815034389 22.652072906
C 13.819913864 -0.569807827 22.928962708
