58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.433451653 -0.871004999 22.398914337
C 9.453987122 0.276652634 21.602254868
C 6.719247818 -0.453288376 20.302827835
H 8.393947601 0.523678839 18.362987518
H 5.344447136 1.079136610 17.034454346
C 5.016116619 0.884267330 19.128492355
N 5.277126312 -0.328904063 19.777057648
C 5.007628918 1.368351698 21.589294434
N 7.759500504 -0.800471008 21.094760895
N 6.819457054 1.399834394 17.899484634
O 9.792911530 1.064074993 20.571489334
H 13.089919090 3.729156017 23.542507172
C 12.146314621 3.683777094 24.014467239
C 11.340600967 0.398353398 23.761194229
H 11.005160332 -1.626150727 24.281850815
C 11.922284126 -0.708553255 22.854864120
C 13.420257568 -0.734311223 22.571451187
H 13.699378014 -0.049010731 21.826539993
C 12.744408607 1.680975080 22.759082794
F 13.857595444 -2.293534994 21.129810333
H 9.838064194 2.334865093 24.470655441
H 14.566928864 -2.500694036 22.914720535
C 5.987616062 0.836550415 17.838584900
H 4.688115120 2.768664122 20.035919189
H 4.021341801 1.768306136 21.776906967
H 4.793139458 0.326007783 21.833337784
H 6.324933529 2.204762220 20.098243713
H 11.541635513 -0.975998282 21.875583649
H 9.227343559 -1.405204773 23.351570129
N 11.555717468 1.652044773 22.845451355
H 11.812765121 0.792272866 24.663003922
H 8.750066757 1.351014614 22.714065552
H 8.722966194 -1.583831310 19.724887848
H 6.369898319 -1.139367461 17.508247375
C 8.009302139 -0.425557941 18.187423706
H 13.868651390 -0.405794263 23.519731522
N 8.880617142 0.373015791 22.555206299
N 6.777227402 -0.248130322 17.448911667
H 4.040733814 0.972914338 18.755157471
H 9.399076462 1.877674103 20.885351181
H 10.276158333 0.434376657 23.963930130
H 9.733064651 -1.725119233 21.797861099
C 7.866166115 -0.945087075 19.723592758
H 8.648861885 -1.033843756 17.607707977
H 5.115692616 -1.050777912 19.162734985
C 5.310093880 1.900286674 20.164369583
H 6.454368114 -0.157168716 21.237403870
H 5.741972446 1.799303889 22.255784988
H 11.024962425 3.705769777 22.195920944
H 9.539542198 4.136495113 23.944835663
H 11.906949997 4.716860294 24.241104126
O 13.790762901 2.133899212 22.855625153
C 11.135682106 3.048580408 23.149641037
C 10.036545753 3.153424740 23.898694992
H 12.861844063 -2.796230555 22.671352386
C 13.702383041 -2.171431780 22.390977859
N 11.730587959 -1.066091776 23.969068527
H 12.262054443 3.052975893 24.902526855
