58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.460597992 -1.305205703 22.760950089
C 9.514873505 -0.285478055 20.634298325
C 7.932713509 -0.837176800 20.458843231
H 7.545269012 -0.053158753 18.291210175
C 5.640126228 1.000078321 17.982097626
N 5.483814716 1.775717616 19.132377625
H 5.217516899 -0.218877673 19.627004623
C 4.886209488 0.761179566 21.604707718
H 7.760749817 -1.212624550 21.394674301
N 6.895813465 0.170952901 17.601297379
O 9.731221199 0.837037325 20.934364319
C 12.704998970 3.333999872 23.173553467
C 11.584769249 3.696995974 23.718690872
C 10.993846893 0.320684910 24.257947922
C 11.617443085 -0.896478117 23.666511536
H 12.564531326 -2.489456415 22.373886108
C 13.292083740 -1.702469945 22.366510391
C 12.958922386 0.681910872 22.336675644
C 12.930266380 1.972070575 22.927391052
F 13.768889427 -1.618780136 21.127407074
N 10.066647530 0.742005169 25.119064331
H 11.993428230 -1.516639709 24.443679810
H 5.253016472 1.334096074 17.075086594
H 5.212471008 2.647008896 19.290287018
H 5.904745579 1.223986745 23.093688965
H 4.767539024 -0.253688782 21.672021866
C 7.235524178 1.101180077 21.231147766
H 9.541877747 -1.511179686 24.320373535
N 9.226875305 -1.160522580 23.442565918
C 10.732327461 1.414039254 24.385044098
C 14.073196411 1.270489335 22.838445663
H 8.843698502 -0.296028644 23.086641312
H 7.857858658 -1.539889097 19.690509796
N 7.113455772 0.231124759 20.202312469
H 9.730722427 -0.586992204 19.589666367
H 11.465390205 -0.650887966 21.217388153
N 10.524182320 -0.633742452 21.506420135
H 7.314650059 0.602203727 16.800088882
H 3.841509581 0.495249748 18.884037018
H 8.379432678 1.915834188 19.582324982
H 10.558139801 -2.354829311 22.543905258
H 8.050354004 1.112292647 21.961559296
H 4.209668159 1.276563168 21.023252487
C 7.620082855 1.299681664 20.109977722
H 6.417075157 -0.659782588 17.246900558
C 4.925861359 0.628038108 19.008296967
H 5.875967026 2.522188187 21.984031677
C 5.903865337 1.483269334 22.075559616
Br 7.955127239 4.525732040 21.196146011
H 11.343848228 4.783586025 23.762693405
H 13.424162865 4.050579548 22.926551819
C 10.706809998 2.925113440 24.218242645
H 14.858964920 0.774555027 22.283222198
H 9.830142975 3.204564810 24.644826889
H 14.160009384 -2.028120995 22.923643112
N 12.769558907 -0.594606519 22.926668167
H 14.704010010 1.574229717 23.651773453
H 12.677130699 0.688368917 21.304975510
