58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
H 10.082520485 -0.974247992 23.211412430
C 9.625572205 0.258118987 21.329025269
C 6.654182434 0.424377829 20.680540085
C 7.111286163 -0.361973107 18.090724945
H 4.736527443 1.051443100 17.449565887
C 4.833086014 0.978978872 19.482847214
C 5.660826683 -0.045642082 19.852340698
H 5.083008289 0.531000912 22.142402649
N 7.487944603 -0.768665016 21.136928558
N 6.717282772 0.081141517 16.915712357
O 9.481896400 1.099994779 20.506645203
C 12.454243660 2.477393150 22.766471863
C 11.957358360 2.657066822 24.096757889
H 11.630325317 0.467579991 24.425148010
H 10.982600212 -1.642541885 24.422101974
H 11.648023605 -2.762741566 22.466909409
C 13.260869026 -1.751911283 21.995555878
C 13.291465759 0.283686578 22.269786835
C 12.119153023 0.965952337 22.503883362
F 14.024667740 -2.169548750 21.097909927
H 10.238894463 1.875361800 25.279859543
H 13.843901634 -1.166242599 23.831930161
H 5.275687695 -1.274689555 18.249414444
H 4.271207809 1.882891774 20.255327225
C 5.247046471 1.442477822 18.249824524
H 6.318725109 1.707816958 22.422765732
H 6.676532269 -1.172672153 21.529441833
C 10.984558105 -1.107809186 23.494449615
H 8.982815742 -1.718401790 22.127061844
C 9.863796234 1.811688900 23.411827087
C 13.230768204 -0.986019313 22.889896393
H 10.540220261 -0.289889276 21.032485962
C 8.687981606 -0.993649125 21.382652283
N 8.121950150 -1.481508255 20.133039474
H 8.086717606 -0.755432606 18.195854187
N 11.496399879 0.144118279 23.588417053
N 9.402824402 0.954088151 22.634944916
H 7.352181911 1.725732684 18.044872284
H 5.208269119 2.503594160 18.277860641
H 11.479514122 1.073771000 21.641687393
H 9.076869965 -1.736104846 19.972448349
H 8.645421982 0.511840820 23.059906006
H 6.322893143 -2.011594296 19.391851425
C 6.055668354 -1.125058413 18.919742584
C 6.681911469 0.904631257 17.865060806
O 5.032226086 2.204554081 21.014936447
H 7.317489624 1.146150112 20.319709778
C 5.720570564 1.231739283 21.694238663
N 9.548061371 5.488371372 23.742492676
C 10.488603592 4.893824577 23.938022614
H 12.088974953 3.290229797 22.132823944
O 12.722829819 4.740648746 24.210987091
C 11.783076286 4.153076172 24.122354507
C 10.592379570 2.124098539 24.351268768
C 12.085272789 -1.878175497 22.590541840
H 14.037876129 0.482895255 21.584346771
H 12.720170021 2.040817022 24.576925278
H 13.500322342 2.539949656 22.636119843
