58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.120771408 -1.088825941 22.584892273
C 9.677929878 -0.137935489 21.544187546
O 6.114708900 -0.539832175 20.195533752
H 7.661500931 -0.860046148 18.395626068
C 5.155425072 0.926101804 17.765829086
C 4.533405304 1.042201161 19.040351868
C 5.053484917 0.396812409 20.315521240
H 5.706789017 0.239747986 22.242778778
N 7.780596733 -1.078272700 22.089723587
N 6.566318989 0.655468345 17.741212845
O 9.630138397 1.077612162 21.208070755
C 12.454382896 3.346867561 24.039760590
H 12.017641068 2.802808762 24.962619781
C 11.381896973 0.696095586 24.222541809
H 10.097645760 -0.946067393 23.655830383
H 11.939435005 -2.228015900 22.725595474
H 13.829867363 -1.590098500 22.984346390
C 13.502650261 0.384193063 22.336496353
C 11.722390175 1.950536013 22.690990448
F 14.055423737 -1.598518252 21.177154541
N 10.364271164 1.209889412 24.552164078
H 12.547698021 -1.025840878 24.507141113
C 6.855116844 1.531695724 18.610164642
H 6.367475510 2.413204432 18.940414429
H 4.012989521 0.545333564 20.962841034
H 7.732537270 1.366258740 21.790464401
H 7.784831047 1.350068927 19.080394745
C 13.361463547 -1.148810625 22.192657471
H 8.208987236 -1.780910730 22.767305374
C 12.304255486 0.854032516 23.278020859
H 14.377258301 0.651210487 22.834487915
H 6.893405437 -1.479637980 21.880300522
H 8.806268692 -1.782574296 20.441602707
C 8.480991364 -0.873767555 20.888961792
C 6.911043167 -0.614615023 17.795385361
H 13.348517418 0.340720892 25.050224304
H 7.947547913 -0.315452307 22.796829224
H 5.026328564 1.827501774 17.186386108
H 3.646628141 1.574251413 19.050462723
O 7.960146904 2.241355181 20.863380432
C 11.004201889 -0.695160985 21.729497910
H 11.525849342 -0.032689542 21.050045013
H 8.002677917 -0.267657697 20.156303406
H 6.375307083 -1.294716835 17.217060089
H 4.610220432 0.164932162 17.215394974
C 6.833370686 1.707260370 21.172693253
H 5.995761871 2.392297268 21.233243942
C 5.926949024 0.367565632 21.170011520
O 9.370013237 4.264242172 22.773246765
O 10.802043915 5.167637825 23.870510101
H 13.390889168 3.409447908 23.377429962
H 12.735105515 4.232339382 24.467002869
N 11.410443306 3.063801765 23.167690277
C 10.447767258 4.192085266 23.297777176
H 10.030927658 -2.194581985 22.553552628
N 12.154113770 -1.721322179 21.946550369
H 13.466700554 0.840206087 21.401325226
C 12.543001175 0.033786044 24.416870117
