58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.916935921 -1.217859387 22.547323227
C 9.140297890 -0.457280129 21.174860001
C 6.507902622 -0.822205186 20.105884552
C 8.055052757 -0.448124141 18.162267685
C 5.126768112 1.060760021 17.898756027
C 4.822660923 1.766550303 19.018047333
C 5.104619026 0.922039628 20.231094360
H 4.495167255 0.407908678 22.305137634
H 7.686431885 -1.548996210 21.408798218
N 6.341374397 0.582437754 17.501991272
O 9.685871124 1.541055918 20.471809387
H 12.827004433 2.813263655 24.336570740
O 11.186059952 3.801362753 23.854619980
C 11.687765121 0.282382905 24.041065216
C 10.439354897 -0.636757374 23.757846832
C 12.076289177 -1.773264885 22.803625107
C 13.309563637 -1.243882298 22.205535889
C 13.217171669 0.199064389 22.159818649
H 13.716707230 1.125039220 23.841806412
F 13.650739670 -1.828164458 21.064712524
H 10.490474701 1.855142474 24.595401764
H 12.306710243 -0.354874372 24.716918945
H 6.538480282 0.482315749 16.576961517
O 3.954824924 1.296511173 17.986742020
C 5.273242950 0.860278726 21.786922455
H 5.430967808 1.852948070 22.148040771
H 7.110191345 1.370125771 20.417556763
C 9.912499428 -1.702647805 21.778018951
H 10.187571526 -1.382348061 24.468416214
H 10.535762787 1.606281161 22.889091492
C 12.072260857 2.749290466 23.596115112
H 10.982033730 0.271434754 20.883075714
H 10.185312271 -2.255541563 20.921516418
N 7.840888977 -1.063776135 20.580350876
N 8.997184753 -0.996027470 18.442083359
H 12.193252563 -2.417905569 23.614799500
H 8.706861496 0.189235449 21.940147400
H 7.986538410 1.433200598 18.384510040
H 4.961722374 2.810967445 19.093336105
N 10.125341415 0.623248935 20.653007507
H 9.579906464 -0.033320475 23.595319748
C 8.803773880 -0.956567943 19.855842590
H 6.315716743 -1.316946626 19.192230225
H 6.140964508 0.271345496 21.974678040
C 6.504760265 0.695770800 19.844270706
H 4.214244843 0.352234453 20.124416351
C 7.240141869 0.649576962 18.473896027
H 5.758710384 -1.165771246 20.789436340
S 9.230784416 5.921262264 23.639070511
C 10.709637642 5.715885162 23.798873901
C 11.836545944 4.966878414 23.787189484
O 13.019853592 5.117748260 23.696506500
H 12.532693863 2.865821362 22.622798920
C 11.158196449 1.607621551 23.767379761
H 9.385351181 -2.394556999 22.415933609
H 14.141926765 -1.498769879 22.845140457
C 12.856812477 0.589790583 23.485050201
H 13.355670929 0.815955937 21.359699249
