58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 10.100846291 -1.162187219 23.116731644
N 9.275429726 -0.259558111 21.622556686
C 7.158178329 -0.090553775 19.396631241
H 7.007645130 -0.974560440 18.779544830
H 4.792727470 1.552211046 17.711925507
C 4.477053642 1.218770385 19.861608505
C 5.148590088 0.231049508 20.747852325
H 4.954278469 0.087922752 21.846754074
N 8.009467125 -0.872223496 21.782487869
N 6.850803852 0.752353191 17.323854446
O 9.859801292 1.649532437 20.894048691
C 12.108995438 1.881482720 23.793869019
C 11.217396736 3.052273750 24.182762146
H 10.688431740 0.551991105 23.806835175
H 11.344903946 -1.310100198 24.644876480
C 12.418525696 -2.017215490 23.108858109
C 13.496005058 -0.611638963 21.923240662
C 13.487045288 0.617972851 22.412445068
H 14.123106003 0.686696768 23.218189240
F 13.948313713 -2.331214666 21.317323685
H 10.672788620 2.599575996 25.046598434
C 12.163846970 -0.919441521 24.094179153
C 6.482622147 1.030587554 18.537239075
H 4.188999653 2.286580324 19.672018051
H 3.445833206 0.869542778 19.950059891
H 5.257472038 1.542726278 20.892555237
H 6.729671955 1.961150527 19.033802032
H 12.000242233 -2.945940733 23.147148132
H 8.046614647 -1.361065149 22.691047668
N 11.593980789 0.540655434 24.007616043
H 11.759470940 1.528483033 21.703239441
C 9.363776207 0.635418355 20.712272644
C 7.171852589 0.313506424 21.651256561
C 8.674947739 0.156566307 19.402034760
H 8.929224968 0.853139579 18.651369095
H 13.081463814 -0.751724601 24.591714859
H 9.581105232 2.631973743 22.934974670
H 7.684659481 0.277008504 17.266452789
N 4.988163948 0.946991384 18.432813644
H 8.029415131 -1.467392564 20.972408295
H 11.195588112 -0.683323622 21.706241608
C 10.298484802 -1.140639663 22.077514648
H 9.110247612 -0.789068997 19.198305130
N 6.615220547 -0.317452013 20.600679398
H 4.824519157 0.019750608 18.126710892
H 4.690342426 -0.716463208 20.380802155
H 7.435966969 1.372754097 21.408725739
H 6.665599823 0.426061600 22.610771179
H 9.522243500 4.349962711 23.672567368
H 10.553210258 4.048093319 22.370210648
H 11.882013321 3.940614223 24.326599121
H 12.870162010 3.741809368 22.426010132
O 13.168724060 2.977878332 21.970855713
C 10.159977913 3.538084269 23.252101898
H 10.370017052 -2.202193975 21.787797928
C 13.283884048 -1.664547086 22.072261810
C 12.609328270 1.751661539 22.331909180
H 12.990696907 1.918173671 24.410488129
