58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.275920868 -2.046737671 22.012954712
C 9.388487816 0.134757429 21.021787643
H 6.980845928 -0.556098998 19.922040939
H 7.841803074 -0.531093836 18.081735611
H 5.225471020 1.007383823 17.471925735
C 4.372054577 1.113652349 19.154840469
C 5.306667328 0.573345602 20.092887878
H 4.922231674 0.092584066 22.109951019
N 8.034082413 -1.415909171 20.962759018
N 6.907523632 -0.148687139 17.926280975
O 9.729884148 1.159856915 20.378902435
C 11.966546059 3.047713518 23.442873001
C 10.644818306 2.505750418 24.153087616
C 11.718601227 0.106018364 23.893316269
C 10.861439705 -1.133307815 24.127285004
C 12.415243149 -2.099476337 22.613361359
C 13.307926178 -1.244280457 21.819599152
C 13.708093643 0.080842316 22.404987335
C 12.468889236 0.757724822 22.971857071
F 14.375969887 -1.948599339 21.577495575
N 10.341282845 1.718944311 24.916467667
H 14.353901863 -0.098993622 23.223318100
O 4.528961182 0.565760672 17.844520569
H 4.403183937 2.193160295 19.181245804
H 4.063184261 1.472069860 21.493988037
C 4.993867397 0.928912640 21.493324280
H 6.694066525 2.295230150 18.803522110
N 11.456532478 0.127150118 22.559175491
H 9.850934029 -1.130513668 24.337120056
H 11.403820038 -1.765229702 24.753128052
C 11.147068024 -1.288323760 22.685884476
H 7.691356182 0.498972714 21.814931870
N 8.955525398 -1.122747064 20.920886993
N 7.238721848 -0.161044016 22.181270599
H 8.207017899 1.471168518 18.922788620
H 12.155545235 0.285429865 24.911756516
H 9.323274612 0.644202352 22.840560913
H 7.012074947 0.552623212 17.191381454
H 3.367000818 0.835771561 19.413812637
C 9.650787354 1.030887246 21.732490540
H 10.218196869 1.893557549 22.101976395
N 9.637057304 -1.551333308 22.037290573
H 6.667485714 -0.834124446 21.790668488
C 6.604006290 0.241777450 19.387277603
H 6.065414429 -0.658694685 17.686620712
C 7.247557163 1.598825097 19.360774994
H 7.324988842 1.981313229 20.352607727
H 5.728492260 1.576304793 21.894151688
N 9.633587837 5.708022594 22.582580566
C 10.557850838 5.148059845 22.653970718
H 13.806787491 2.707007885 22.781991959
S 12.036708832 4.409873009 22.536487579
C 13.050841331 2.226710558 23.389234543
N 9.618908882 2.654554605 23.970542908
O 12.536815643 -3.184668303 22.947889328
H 12.899744034 -1.106509089 20.848205566
H 14.125118256 0.680710256 21.638719559
H 13.502780914 1.986098409 24.315999985
