58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.911784172 -1.540751457 22.387170792
C 9.274917603 -0.188415200 20.894351959
C 6.810629845 0.085428156 19.719575882
C 7.223699570 -0.320062727 18.373912811
H 5.649911404 1.457166910 17.528047562
C 4.813322067 1.300316453 19.383956909
C 5.329038620 -0.070876546 19.956754684
H 5.678719044 0.820437551 22.416412354
N 7.931129456 -0.620620370 21.365177155
H 6.803529263 0.027392318 17.479614258
C 9.741600990 1.074008942 21.318283081
C 12.481104851 2.748142242 23.299972534
N 10.456242561 2.868545771 24.602535248
C 11.422665596 0.981827915 24.257179260
H 10.758671761 -1.440973759 24.321853638
O 12.487619400 -3.149488926 23.060581207
C 13.480314255 -1.192583561 22.327005386
C 13.298137665 -0.020869235 21.794651031
C 12.487137794 1.295277596 23.602993011
F 13.984088898 -1.982092977 21.379907608
N 10.353919983 1.694406152 24.879674911
H 14.203959465 -1.192375660 23.138080597
C 4.896767616 1.019444227 18.011760712
H 3.906366825 1.492900848 19.916818619
H 5.248819351 2.870160341 21.366609573
N 6.157512188 2.467048883 21.358440399
H 8.312308311 1.470409393 18.929073334
C 12.235354424 -2.019386292 22.908946991
H 9.736514091 0.388018072 23.236942291
H 12.396110535 -1.025316715 24.732072830
N 10.498926163 0.452991873 22.511060715
H 7.912866592 -0.647408783 22.360589981
H 9.457614899 -1.222565770 19.223085403
H 7.561198711 -1.404437780 20.874826431
H 7.416973114 -1.361521840 18.155582428
N 11.566987038 0.211201265 23.385339737
C 11.674239159 -1.080170512 23.973920822
C 8.096297264 0.414095789 18.978363037
H 5.296167374 2.283431053 19.428014755
H 10.359490395 1.602919817 20.667165756
H 9.095207214 1.719680309 21.825305939
H 11.020717621 -1.198044777 21.082857132
N 7.109110832 0.507378995 20.989633560
N 9.300090790 -0.295868337 19.446519852
H 4.255133152 0.359567195 17.524343491
H 4.874983788 -0.809889078 19.330438614
C 6.260175228 1.251995325 21.624645233
H 5.079987526 -0.391464800 20.949644089
Br 7.965997696 4.839027405 22.734909058
H 10.424441338 5.278142452 23.719886780
H 12.181750298 5.322713852 23.369670868
H 13.260439873 3.222298622 22.797183990
C 11.326090813 4.759654522 23.618404388
C 11.416402817 3.438795805 23.820598602
O 11.321841240 -2.967199326 22.603092194
H 12.544267654 0.188580424 21.276811600
H 13.509214401 0.958766699 23.622943878
C 10.302093506 -0.759365618 21.780797958
