58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.852321625 -0.872373998 22.632408142
C 9.736926079 -0.248156622 21.122600555
C 6.746937275 0.328286886 19.864223480
H 7.245598316 0.123926535 17.752758026
C 5.240776062 0.944374263 18.068088531
C 5.403053761 1.046208262 19.638462067
C 5.764372349 0.438966244 20.681207657
H 5.474647045 0.262389868 21.700078964
N 7.527789116 -1.396679878 21.196933746
N 6.293668270 0.114008978 17.447910309
O 9.581964493 1.175267696 20.443660736
H 13.164294243 3.076713800 23.626714706
O 11.256242752 2.921447277 24.091978073
C 11.577353477 0.706552923 23.155174255
H 10.876994133 -1.234483242 24.852167130
C 11.639908791 -1.592724681 23.952522278
C 13.223835945 -1.037265658 22.276371002
H 13.441049576 1.024632931 22.114067078
C 13.044097900 0.435779691 22.879400253
F 13.879529953 -1.423277497 21.339101791
H 10.448241234 1.329206228 24.835109711
H 14.104408264 -0.394015521 24.109037399
H 7.490518093 2.368812561 20.824306488
H 4.013343334 2.698867798 19.370832443
H 4.586977959 2.481626511 21.032091141
H 6.700461864 1.811405540 22.185190201
H 6.772326946 -1.599241853 19.408487320
H 11.180854797 -2.562256813 23.821840286
O 9.059809685 -1.415107608 23.300615311
H 9.217213631 1.120881438 23.191305161
O 13.745395660 0.498636574 24.025924683
C 7.426733017 -1.017399430 19.953769684
O 9.534646988 -1.403572559 20.192192078
C 8.707738876 -1.006223917 19.347797394
H 8.941045761 -0.688546002 18.381237030
H 12.426234245 -1.503096461 24.745513916
N 8.534658432 1.187635422 22.532367706
H 6.143234253 0.206007913 16.452997208
H 5.372734070 1.912872553 17.689653397
C 7.682441711 1.712795377 21.663860321
N 10.929646492 -0.590194941 23.085939407
H 10.771499634 -0.131944835 20.955572128
C 8.746388435 0.792433202 21.236259460
H 6.089112759 -0.885451853 17.696939468
H 7.363492489 1.054031491 19.300039291
H 4.255736828 0.599317789 17.875143051
C 4.580241203 2.200253963 20.054941177
H 7.756827354 -1.047449946 22.043874741
C 8.763457298 5.321571350 22.340559006
C 9.051385880 5.379723072 22.733671188
H 12.174571037 4.518561840 23.341449738
H 12.155622482 3.207375765 22.223064423
C 12.236878395 3.448180676 23.262758255
H 12.159132004 1.483568311 25.112407684
H 13.012080193 -2.883867741 22.901165009
N 12.868714333 -1.907716155 22.828962326
C 11.386662483 1.564011097 24.376167297
H 11.205137253 1.296212673 22.360916138
