58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.937371254 -0.519584656 22.963981628
N 9.481526375 -0.711129248 21.693607330
C 7.624868870 -0.120782755 21.180797577
H 8.215815544 -0.312566251 18.664403915
O 5.179691315 0.227018118 17.572778702
H 4.359676838 1.573022366 19.415109634
H 4.939877033 -0.354533046 20.249971390
C 5.243403912 0.705979764 21.841907501
N 7.504494190 -1.392374992 20.972795486
H 7.055253983 0.649577677 17.097009659
O 9.715483665 1.403986692 21.307737350
O 12.800144196 2.817664862 24.495269775
C 11.045424461 3.900903463 23.749834061
C 11.727434158 0.461308002 23.971715927
H 11.213238716 -1.399433374 24.308536530
H 12.058450699 -2.687297583 22.749097824
C 13.432064056 -1.248090625 22.399007797
C 13.336884499 0.223957404 21.927507401
H 13.557104111 1.342344880 23.720748901
F 14.074655533 -1.939393878 21.499607086
H 10.656832695 1.539274335 24.984237671
H 13.948682785 -1.351880789 23.321176529
C 6.455029011 0.586734176 17.934463501
H 5.820051670 2.658914566 18.116289139
H 5.855393410 1.498722672 22.218643188
H 4.258393764 1.105091929 21.889009476
C 6.834923744 -0.389546424 20.233617783
H 9.652442932 -2.572714090 23.025613785
C 9.207126617 -1.547240138 22.801651001
H 11.588321686 0.566231966 21.159774780
H 9.623478889 0.405098110 23.453475952
C 8.985157013 0.632329822 20.980669022
O 11.249286652 -1.849965215 21.187213898
C 7.211377621 -0.444454521 18.716093063
H 6.970148087 -1.413880110 18.365583420
N 11.512127876 0.997349501 24.907842636
C 11.299792290 -0.860886514 23.416839600
N 5.546154499 0.348283261 20.433977127
H 4.502157688 0.859854341 17.543069839
H 8.622260094 1.285469294 20.119716644
H 10.265550613 -1.299808025 20.989900589
H 8.171173096 -1.648734570 23.075731277
H 7.386715412 0.304567248 22.147502899
C 6.299800873 1.877162457 18.677831650
H 7.240951538 2.224891424 18.953878403
H 5.385945797 2.474288940 20.468608856
C 5.347279549 1.631501436 19.816047668
H 5.311946869 -0.140241444 22.502389908
N 9.430681229 5.578224182 23.240966797
C 10.159443855 4.800835133 23.514745712
H 12.809719086 4.681859016 23.780633926
H 12.572572708 3.453138828 22.561830521
O 13.403566360 1.527150869 21.792852402
C 12.324560165 3.709883213 23.593013763
C 12.009727478 -1.687598348 22.426755905
H 12.851950645 -0.171529025 20.200099945
C 12.701619148 0.470384955 21.158954620
C 12.575552940 1.507709861 24.123508453
