58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.810074806 -1.211343765 22.682830811
C 9.290586472 -0.399470359 21.563722610
N 6.986716270 0.703103602 19.912870407
H 7.355950356 -0.174798310 17.817375183
C 5.577842236 0.828381300 17.605831146
C 4.580736160 1.825803638 19.497472763
H 5.285703659 -0.477785707 20.498041153
H 5.029791355 0.844169736 22.040651321
H 7.665508270 -1.432244182 20.903196335
N 6.778861046 0.368401408 17.204660416
O 9.602406502 1.399571419 20.386331558
H 12.850852966 2.557744026 24.158748627
C 10.466009140 2.976208448 23.528236389
C 10.896804810 1.593567848 24.205303192
C 11.853241920 -0.733050644 23.775884628
C 11.198668480 -1.817042232 22.740665436
C 13.473358154 -0.863550961 22.170080185
C 13.671004295 0.318112135 22.054941177
C 12.344406128 1.927950501 23.452735901
F 13.894543648 -1.916038513 21.486385345
H 10.968584061 1.876279831 25.239660263
H 13.954940796 -0.842185259 24.258563995
C 5.949126244 -0.243551791 19.710231781
H 3.657577515 1.310852647 19.660295486
C 4.963146687 1.702149391 21.510923386
H 6.930744171 0.265926629 21.951612473
H 6.195124626 -1.214608550 19.265794754
H 13.199542999 -2.310360432 23.777687073
H 9.120673180 -1.840479612 23.180921555
H 9.925933838 1.065077782 24.191194534
H 11.280321121 -0.836431503 24.656301498
C 8.848948479 1.047079206 21.256479263
H 9.154566765 -2.237082243 20.426523209
H 8.642739296 -0.905588567 19.492067337
H 7.714589119 0.810910881 19.267930984
H 11.889716148 0.103458643 21.367078781
N 8.899247169 1.811594009 22.427106857
H 7.263297558 1.117859006 16.724515915
H 4.390583515 2.541670561 18.714391708
C 9.441564560 2.687540293 22.819467545
H 11.445828438 -1.933283091 21.703346252
O 9.915550232 0.053642176 22.606161118
C 7.301163197 0.982331932 21.263568878
C 8.617051125 -1.317549467 20.476968765
O 4.656531811 1.079990268 16.934446335
N 5.074020386 2.427668095 20.646398544
C 5.687997818 0.873133063 19.097408295
H 6.941077709 1.931726456 21.584863663
H 8.674751282 4.880737305 22.402357101
O 9.327379227 4.917658329 22.947042465
H 12.662478447 3.483991385 22.305793762
H 11.114012718 3.812032700 23.343620300
O 12.429738045 2.569387913 22.222421646
N 11.957293510 0.768108666 23.758186340
H 11.314538002 -2.757053137 23.211406708
C 13.210437775 -1.252988219 23.647718430
N 12.880338669 0.152797729 21.367074966
H 14.353607178 1.047608733 22.532176971
