58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
H 9.498134613 -0.519085765 22.756444931
C 9.378347397 -0.476670355 21.750383377
C 7.752483368 -0.925346732 20.315885544
H 6.801956177 -1.220664382 18.530984879
H 5.536772728 1.052312613 17.285539627
C 4.479024410 0.805575013 19.220844269
C 5.507463932 0.390608788 21.246976852
H 4.549971104 0.201193020 21.613519669
N 7.473979950 -1.567942142 21.227054596
N 6.451764584 0.706167758 17.373313904
O 9.761227608 1.561087132 20.882314682
H 12.682330132 2.871884823 23.913431168
C 10.561903000 3.003375530 24.039962769
C 11.391094208 0.673272550 23.815727234
H 11.138117790 -1.773020506 24.245929718
H 11.852824211 -3.179067373 23.507764816
C 13.459725380 -1.324674487 21.761581421
H 13.457089424 0.907917261 22.725831985
H 13.341514587 0.200849727 24.233045578
F 14.327901840 -2.172352314 21.751720428
H 11.348985672 0.786545813 24.887273788
H 11.744050026 -2.093274593 21.628124237
C 4.264680862 2.062602997 19.088699341
H 4.036084175 2.667824507 19.911594391
N 5.611783028 1.783987641 21.648513794
H 6.133298874 2.261990309 20.981882095
C 6.690076828 -0.605004251 19.333858490
N 11.603603363 0.256674767 21.405048370
C 11.967638016 -2.187746286 23.721118927
H 9.487902641 1.232922316 24.406547546
C 12.698150635 0.482113093 23.407138824
H 10.223909378 0.022187650 19.927026749
H 6.098976612 -0.410069138 21.620271683
O 8.022468567 -0.111393429 21.271932602
H 8.475767136 0.600608826 18.375774384
N 11.639941216 -0.217183068 22.753053665
H 9.697408676 1.492479205 22.776487350
H 7.028312683 0.202097505 16.777578354
H 4.263123512 2.541547537 18.171461105
C 10.248818398 0.456778109 20.923255920
C 12.157033920 -1.494282365 22.395891190
H 9.626385689 -1.481150866 21.492483139
H 8.563225746 -1.315025330 19.677385330
O 8.012944221 1.311762452 18.833253860
C 6.752134323 0.818563938 18.685686111
H 3.816234589 0.038484123 19.014781952
C 5.768600464 0.389355302 19.729169846
H 5.785329819 1.838344097 22.599967957
H 9.819377899 3.748285055 23.646644592
O 11.833600044 4.797604084 23.777584076
H 12.445987701 5.175508499 23.200744629
H 11.938472748 3.208219051 22.414255142
C 11.864438057 3.383341312 23.467126846
H 10.621587753 3.143223763 25.094152451
H 12.870961189 -2.069817781 24.282602310
H 13.588336945 -0.557439625 21.074068069
H 12.233515739 1.012331605 21.300991058
C 10.176089287 1.593911052 23.708662033
