58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.729150772 -1.112923503 23.316635132
C 9.770323753 0.008813136 21.307285309
C 6.582767963 -0.125975832 19.892438889
C 7.381558418 -0.181846634 18.533756256
C 5.246963024 0.951360226 18.010873795
H 4.482532024 0.367910028 18.503484726
C 5.835709095 0.944759369 20.199934006
H 5.143850803 1.059152961 22.199842453
N 7.755661964 -1.293304920 21.585010529
N 6.459812641 0.248969033 17.589988708
H 9.500351906 0.931042075 20.882335663
H 12.985353470 3.393644810 24.520315170
H 11.255945206 3.569813013 24.617025375
C 11.323228836 0.974326193 24.394021988
H 10.504772186 -1.369168758 24.293039322
C 11.850701332 -1.741285086 22.921083450
C 13.101983070 -1.031086326 22.661254883
C 12.981064796 0.384756953 22.169387817
C 13.048942566 1.499155760 22.750574112
F 14.290851593 -2.732874155 21.770734787
H 10.694414139 1.201366544 25.231132507
H 13.711969376 -1.092200160 23.526674271
H 6.594223022 2.337117910 18.738145828
H 4.756634235 1.419069648 17.194858551
H 4.035766125 1.758834362 21.077888489
N 6.972919941 0.738374591 20.782104492
C 4.712574005 0.951454818 21.269817352
C 13.646050453 -1.751273155 21.520605087
H 9.055286407 -0.153779164 23.294506073
H 9.730581284 1.912398815 23.466024399
H 12.882581711 -1.993594646 20.830604553
C 8.872379303 -1.189089298 21.214780807
O 9.187892914 -2.223546982 21.063182831
H 5.968434811 -0.847523332 21.822195053
H 7.790988922 -1.131118298 18.349086761
H 11.933012962 0.091745578 24.731182098
C 10.577568054 1.371473670 23.118787766
H 6.413251400 -0.251130879 16.764722824
H 4.942290783 2.676992416 19.163673401
O 8.012714386 2.610772371 21.642475128
C 9.958052635 -0.045176718 22.789793015
H 10.640316010 -0.277547151 20.781154633
C 7.626591682 1.697077870 21.235813141
H 8.185647964 0.497975707 18.603668213
C 5.666550159 1.905036569 18.993545532
H 5.934054852 -1.018083096 19.805734634
H 4.211069107 0.038696520 21.198638916
C 6.795713425 -1.043142200 22.027807236
C 9.548771858 5.693580151 23.196001053
C 9.827012062 5.548869133 23.446197510
C 12.076153755 3.355802298 24.008266449
H 13.776563644 2.275595427 22.575746536
H 10.681029320 1.947150111 22.158174515
H 12.072566986 3.936518908 23.130426407
H 11.908482552 -2.773152351 22.902919769
H 14.420332909 -1.211871505 21.037483215
H 12.600499153 0.429314166 21.198131561
C 11.913111687 1.829611778 23.592988968
