58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.119811058 -0.995827854 22.402612686
C 9.152272224 -0.075876541 21.612487793
H 6.189788342 -0.769181132 19.823785782
H 7.861291885 -1.262042046 18.343276978
C 5.474802971 1.702744603 18.167316437
H 3.786078930 0.891358256 19.787879944
C 4.776326180 0.783004463 20.140523911
H 5.482829094 0.371618539 22.030040741
H 7.321378708 -0.995126605 21.469911575
N 7.149471760 0.327961624 17.566226959
H 9.898870468 1.531291962 20.503215790
C 12.737272263 2.749698639 23.281724930
C 11.058326721 4.253743172 23.706604004
H 10.890289307 -0.123456381 24.492128372
C 11.690775871 0.144589975 23.964923859
C 12.144854546 -2.157052755 23.033634186
C 13.519372940 -1.737731695 22.671840668
C 13.839818954 -0.351387650 23.091901779
N 12.904121399 1.640176177 22.573541641
F 13.916580200 -1.967435718 21.422222137
N 9.810627937 1.465608358 24.336677551
H 14.192640305 -2.403327703 23.215436935
C 5.435335636 2.016452074 19.603540421
H 4.925477982 2.934182882 19.762565613
N 4.649255753 0.693090796 21.575586319
O 6.472011089 2.496454716 21.727216721
C 6.595005989 1.947847486 20.676565170
H 12.013851166 -2.351778507 24.078613281
O 9.373096466 -1.896465421 23.092308044
C 10.196139336 2.260061741 23.636365891
N 11.442436218 2.931493521 23.604543686
H 8.764024734 0.646559536 22.288524628
H 8.481757164 -1.805314422 20.462442398
N 7.550511360 1.274218321 20.223367691
C 7.749368668 -0.250545979 18.455171585
H 14.149827003 -0.489272535 24.120731354
N 11.413144112 -0.499127120 21.486492157
H 5.283210754 -0.107475758 17.124942780
H 5.285026073 2.406478643 17.427158356
C 9.616082191 0.547635734 20.396879196
C 11.273202896 -0.907688737 22.729291916
H 10.280596733 -0.013898500 19.794931412
C 8.147323608 -0.867177844 20.837194443
C 8.140686989 0.215491369 19.832071304
C 5.802690029 0.377997100 17.934005737
H 4.636990070 -1.018310189 19.087148666
C 5.388762474 -0.326055497 19.341785431
H 4.525653839 1.569083691 22.040103912
H 9.210990906 5.273218155 23.070165634
C 9.836575508 4.427537918 23.238050461
H 11.769248962 5.013287067 23.940803528
O 13.591955185 3.571983099 23.562627792
O 9.526487350 3.123501539 22.881753922
H 11.847913742 1.154224157 24.720262527
H 11.750801086 -2.981399298 22.485649109
H 12.084135056 -1.094689012 21.028968811
H 14.644750595 0.095995165 22.526327133
N 12.794001579 0.579058409 23.182439804
