58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.971469879 -0.752398133 23.631095886
N 9.656338692 -0.519177973 20.970314026
C 7.405259609 -0.191932589 20.402166367
H 7.291372299 -1.183489203 18.642240524
C 5.607018471 0.998877823 17.726387024
C 4.781737804 1.594663739 19.046958923
C 4.748115540 0.286953151 20.876012802
C 5.541088104 0.721884549 21.802755356
H 8.045486450 -1.766400695 21.090890884
N 6.706022263 0.232392848 17.162412643
H 9.504210472 1.502596140 20.610750198
C 12.333813667 2.820645094 23.210527420
H 11.245297432 3.638103008 24.810575485
C 11.451277733 1.574645638 23.849493027
H 11.421348572 -0.844198942 24.626863480
C 11.304674149 -2.240568161 23.090669632
C 13.420928001 -1.302540421 22.506895065
H 13.598483086 0.707328975 22.420181274
C 11.523264885 0.462321371 22.986764908
F 14.434675217 -1.557215333 21.671279907
N 10.544304848 1.639680505 24.859451294
H 13.763118744 -1.431600928 23.513713837
C 6.924679279 0.818046212 18.146389008
H 3.868700743 2.079658508 18.888542175
H 5.169292450 1.587266445 22.262460709
H 5.251615047 -0.559802949 19.650608063
C 6.835975170 1.024527907 21.027803421
H 11.575181961 -2.913384199 23.862611771
H 10.407801628 -2.603574753 22.638589859
C 11.022171974 -0.837366760 23.654167175
H 13.315567017 2.521945953 23.431434631
H 8.146879196 -0.550776422 22.330972672
C 8.289429665 -0.795124650 21.290328979
H 7.557601452 1.349522471 21.741706848
H 8.709209442 -0.241011903 18.779815674
H 12.631654739 0.044702701 21.193258286
H 9.529071808 1.446109056 22.880025864
H 7.469254971 1.719281793 18.395107269
H 3.626849413 -0.064330161 19.101175308
C 10.198899269 0.809748113 21.025415421
H 10.303622246 -1.130314469 21.286960602
C 10.395938873 1.129014969 22.404067993
H 6.836419582 1.837856174 20.353199005
C 7.684675694 -0.309331656 19.045742035
O 4.747671604 1.121901751 16.888700485
H 5.328811646 2.231035233 19.618642807
C 4.498447895 0.247838035 19.656417847
H 5.698838234 -0.054157890 22.472993851
N 10.102146149 5.699120522 23.099365234
C 10.778478622 4.929272652 23.411319733
H 12.576347351 4.671787262 24.207660675
H 12.266609192 3.018493414 22.168348312
C 11.775465965 4.007330418 23.974384308
O 11.824362755 1.654047489 25.112882614
O 12.470364571 -2.986713648 21.192003250
C 12.392335892 -2.270913601 22.110052109
H 11.179140091 0.844632745 20.559000015
C 12.868427277 0.090514749 22.245494843
