58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.711236000 -0.090861253 22.687122345
C 8.163734436 -0.165424407 21.196329117
C 7.454874039 -0.800464988 20.098817825
H 7.863303661 -0.583742142 17.685203552
H 5.483884811 1.923270464 17.865901947
C 4.744066238 1.436136842 18.405168533
C 5.109182358 1.064599872 20.818290710
H 5.614044666 1.096352458 22.788156509
H 8.152163506 -1.085344195 21.688140869
N 6.928522110 0.671498775 17.241704941
C 9.585561752 0.322607815 20.883029938
H 13.092499733 3.129660845 23.729515076
O 11.089681625 2.827247381 23.989618301
C 11.581654549 0.454755068 23.681110382
H 11.361939430 -1.230725646 24.970518112
C 12.595939636 -1.876557350 23.328592300
C 13.078491211 -1.248715520 22.057062149
C 13.375615120 0.118652672 22.346937180
C 12.184486389 3.068273544 23.144151688
F 14.144488335 -1.906532884 21.582166672
H 10.384868622 1.447078466 25.163166046
H 13.449634552 -2.370916367 23.757619858
H 4.319761276 0.825799465 17.643198013
H 4.024399281 2.101722479 18.832748413
H 4.271171093 1.627746582 21.030736923
C 5.937301159 0.597015798 21.894409180
H 4.786285400 -0.392558098 19.485040665
H 11.847494125 -2.609295130 23.105100632
C 12.099172592 -0.855982661 24.318477631
H 9.176015854 0.465149820 23.732372284
H 9.654230118 -1.110006094 23.875974655
H 7.955174923 1.325661063 22.294939041
H 6.729362488 -1.505123615 20.406293869
H 8.132763863 -1.340237737 19.489366531
C 6.935738564 -0.185125113 17.781072617
C 11.292478561 1.596167445 24.631874084
N 9.473853111 -0.360413969 23.234251022
H 6.142399311 -0.849268019 17.496315002
H 6.779973030 2.229275942 19.506723404
H 9.668649673 1.347043633 20.913351059
H 10.014870644 -0.137586370 20.076173782
N 10.127477646 -0.698456287 21.908880234
N 7.339946747 0.870728672 21.689928055
H 8.351567268 1.361022353 19.040922165
C 5.303331852 0.530417204 19.489252090
C 6.767717838 0.295687824 19.164487839
N 7.454783916 1.503476858 19.469163895
H 5.756249905 -0.449863434 22.051406860
N 10.137280464 5.872537613 22.846689224
C 11.003175735 5.175384045 22.785751343
O 12.069621086 4.436651707 22.597263336
H 12.539078712 2.608651161 21.128999710
C 12.301917076 2.233355761 22.081563950
H 12.093151093 1.762072325 25.314134598
H 12.953569412 -0.553146362 24.855043411
H 12.396043777 -1.347731471 21.231109619
H 14.330766678 0.468680531 22.567056656
C 12.234102249 0.910545945 22.540105820
