58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.035007477 -1.013779759 23.109523773
C 9.313632965 0.767662227 21.275398254
C 6.811748981 0.395483434 19.692739487
H 8.246606827 -1.349057436 18.429578781
H 4.491874695 0.806282878 18.245145798
C 4.546265602 1.515993834 18.962732315
H 4.738288403 -0.217887878 20.927854538
C 5.465988636 0.443237811 22.199617386
N 8.116483688 -1.426882744 20.592700958
N 6.843367577 0.480161756 17.355577469
O 9.579758644 1.023049355 20.231678009
O 12.675902367 2.496390104 23.285709381
C 11.329954147 2.967814684 23.566143036
C 12.015679359 0.372535765 24.008647919
H 11.853558540 -1.635484695 24.339212418
C 11.944496155 -2.132298946 22.229003906
C 13.166243553 -1.640116692 22.183605194
H 13.342184067 0.812488198 22.308412552
C 12.767561913 1.234820724 23.061948776
F 13.999820709 -1.831107140 21.191802979
H 10.913077354 2.577283144 24.489231110
C 12.695557594 -0.975623667 24.220184326
C 6.655169010 -0.228261039 18.186738968
O 7.055079460 2.876839876 19.215465546
H 3.722523212 1.648022056 19.586721420
C 7.369770050 -0.474730700 20.799890518
C 6.695366383 1.731243253 19.526430130
H 11.931772232 -3.103398561 22.596689224
H 9.804322243 -1.447333455 24.080390930
C 10.591687202 0.418850034 23.473041534
H 12.103633881 0.864559770 24.953790665
H 7.727460861 0.874711871 22.474123001
H 8.834000587 -2.192972660 21.812267303
O 6.754788876 -1.573039770 20.884498596
C 7.957052708 -0.437839866 17.835208893
H 13.269805908 -1.044411063 25.107841492
N 9.216837883 -1.497184277 22.317632675
H 8.317054749 -0.718351305 16.879772186
H 5.757106781 -0.834394693 18.262157440
C 9.627971649 3.459430695 21.933490753
C 10.480102539 1.120352149 22.157541275
H 10.653415680 -1.067728639 20.981103897
N 8.025336266 0.513492227 21.634054184
H 8.705907822 0.168137684 18.298799515
H 4.765823364 2.399951458 18.447217941
C 5.586616039 1.140874982 19.805072784
C 5.220063210 0.688128829 21.317749023
H 5.342393875 1.755688548 21.781942368
N 9.079205513 4.600415707 21.803558350
H 10.622501373 5.024849415 23.691215515
H 12.232226372 4.750788212 24.303831100
H 11.943092346 4.726514816 22.604043961
C 10.444475174 2.576468468 22.462200165
C 11.524322510 4.478753090 23.561056137
C 10.616620064 -1.442251801 21.989940643
O 13.712071419 -1.197899103 23.217771530
H 11.328725815 0.905274034 21.536540985
H 9.989495277 0.829002500 24.216051102
