58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.785965919 -1.208658099 22.175558090
C 9.016718864 0.148106486 21.848934174
C 6.295062542 -0.150773227 19.901849747
C 7.593491554 0.141205579 17.891820908
H 4.769477367 1.059073687 17.345012665
C 4.409368038 1.121428490 19.414937973
N 5.156593800 0.405548513 20.406736374
C 5.130269527 0.879010439 21.749591827
H 7.809522152 -1.515582561 21.118871689
N 6.603550434 -0.011512749 17.035284042
O 9.617020607 1.047308207 20.968244553
C 11.725323677 2.671122789 22.847484589
C 12.370925903 2.792213202 23.883043289
C 10.846314430 0.954751194 24.035264969
H 10.503445625 -1.103983998 24.505323410
C 12.283270836 -1.831431985 22.999084473
C 13.530895233 -1.307203889 22.364145279
C 13.446346283 0.026435042 22.056030273
H 13.899551392 1.707827568 22.873250961
F 13.839939117 -1.915459156 21.237726212
H 10.743086815 1.378964067 25.015964508
H 12.524464607 -1.791192174 24.035568237
C 4.749126434 0.422108561 18.164289474
H 3.353760481 1.096583843 19.651891708
H 5.073654652 1.952759981 21.747713089
H 5.997461796 0.530066371 22.255001068
C 8.349412918 0.339491278 20.753879547
H 12.002235413 -2.815621853 22.741323471
H 9.302578926 -1.822561860 22.912746429
H 10.040605545 1.352909803 23.458185196
H 12.324677467 2.787657261 24.938360214
H 8.443688393 0.382296413 22.732482910
N 8.506248474 -1.571090937 20.438753128
H 8.309075356 -1.573911071 19.475046158
C 6.334055901 -0.004601792 18.270166397
H 14.348437309 -1.484715462 23.039768219
N 10.747834206 -0.407005697 23.951513290
H 8.106688499 1.093887925 17.860124588
H 4.626412392 2.177893877 19.324150085
H 9.381848335 1.926275015 21.175437927
H 11.481595039 -0.252418369 21.844738007
O 9.715398788 -1.777777910 20.920274734
N 7.285132885 0.779964864 20.300033569
H 8.381608009 -0.560742021 18.106067657
H 4.204030514 -0.470236242 18.032970428
H 6.884362698 1.622475624 19.952465057
H 6.228633881 -1.173413754 20.141407013
H 4.277447224 0.515463352 22.275907516
H 9.957101822 5.577696800 22.639625549
C 10.779695511 4.894413948 22.689090729
H 11.780057907 5.241703987 22.608293533
H 13.145278931 3.675807238 23.738958359
H 11.888575554 2.587167263 21.775201797
O 10.562108040 3.677578449 22.824422836
C 11.149721146 -0.891209364 22.641117096
H 13.615406036 0.353165537 24.013103485
N 12.039649963 1.418526769 23.412519455
C 13.298549652 0.870617628 23.121818542
