58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.682165146 -1.636883616 22.138446808
N 9.667303085 -0.804020166 21.721841812
C 6.697022915 -0.433137566 19.928897858
H 7.944532394 -0.656642377 18.227205276
H 5.435451984 0.287230760 17.513401031
H 4.572811127 1.438318133 18.807359695
C 4.923654556 1.023282170 20.776449203
C 5.163285255 0.533011377 22.134281158
H 7.555742264 -1.123664379 21.628658295
N 6.391965389 0.257513195 17.473140717
O 9.347953796 0.990367651 20.640798569
H 12.524440765 3.576012135 24.128664017
C 11.525534630 3.231924534 24.014114380
C 10.949342728 0.791603744 23.881198883
H 10.566515923 -1.537934422 24.398929596
H 12.220829010 -2.300101042 22.142467499
C 13.152399063 -1.967983007 22.486045837
H 13.962228775 0.482518733 22.133607864
C 11.721721649 1.886584282 23.427780151
F 13.840861320 -1.612256050 21.420591354
H 10.586178780 0.959746361 24.885246277
H 11.983596802 -2.393183231 24.537933350
C 6.326986790 0.919416130 20.553392410
H 3.752583981 0.028120428 19.312532425
H 4.313243389 1.859634042 21.051141739
H 6.881395817 1.054445744 21.477880478
H 5.843138695 -1.054639101 19.918653488
C 11.263926506 -0.517881274 23.185068130
C 9.937851906 0.125793815 22.938062668
C 11.611598015 -1.501820207 24.055709839
H 13.330522537 -0.389923632 24.000116348
C 9.132400513 -0.225059047 20.587051392
C 7.816572666 -1.064448237 20.631328583
O 7.994919777 2.459123373 20.038936615
H 9.383145332 -0.387541860 19.504379272
N 12.979047775 -1.202568769 23.644401550
H 9.022090912 0.038862426 23.511354446
C 7.065347195 -0.115990661 18.459886551
H 6.400126934 2.229336739 17.658147812
H 8.504058838 2.399344444 20.817710876
H 9.792519569 1.061235070 22.382791519
H 8.114909172 -2.013950825 20.239831924
C 6.939603806 1.447662592 18.199365616
H 7.976171017 1.664352417 17.992271423
N 4.323964596 0.774297297 19.299711227
H 6.061349392 2.835253954 19.715335846
C 6.791290283 2.056128740 19.679042816
O 5.351480961 0.365983397 23.085882187
H 9.720785141 4.437696934 23.324380875
H 11.287903786 5.092642307 22.864994049
C 10.787202835 4.331165791 23.341871262
C 13.752549171 1.278729320 22.652244568
H 14.360393524 1.726349831 23.436971664
H 11.041560173 3.123071671 24.957492828
H 11.688603401 -0.452746838 22.177515030
H 13.765792847 -2.840878725 22.740844727
H 12.239221573 1.820784330 21.384098053
C 12.605868340 1.621073484 22.358179092
