58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 10.358082771 -1.332957864 21.988641739
C 9.505997658 -0.330321223 22.111995697
H 6.097224712 -0.700051129 19.783840179
C 7.539472103 -0.189735785 17.995134354
O 4.818712711 0.775616109 17.727003098
C 5.290320396 1.219810843 18.712457657
C 5.495072842 0.586317837 21.505340576
H 4.837947845 -0.084720463 21.979959488
H 7.889530182 -1.507253766 21.161252975
N 6.609663486 -0.379066944 17.134599686
H 9.764172554 0.882312119 20.374597549
C 12.589319229 2.732570410 23.472169876
H 11.134869576 3.426536083 24.871696472
C 10.862478256 1.073834538 23.726938248
C 11.196413994 -1.590444088 22.999872208
H 11.658825874 -2.527040005 23.210735321
C 13.419199944 -0.828863561 22.400201797
H 13.807045937 0.058329653 22.017030716
C 12.339855194 1.345284224 23.822851181
F 14.057832718 -1.844868422 21.825660706
H 10.528434753 0.925325155 24.749885559
H 14.580273628 -0.838116586 24.156270981
C 6.457222462 0.732630908 17.799152374
C 4.144495010 1.126095891 19.802654266
H 3.329672098 1.732081890 19.507421494
H 3.854421854 0.109928027 19.883359909
H 7.454939842 1.523326516 19.629846573
H 12.066866875 -1.687585354 21.074647903
H 8.834889412 -0.690037310 22.856904984
C 10.237407684 1.900606036 22.964839935
C 13.546443939 -0.721846282 23.885263443
C 8.921750069 0.294775456 20.741344452
H 7.115027428 -0.943194926 22.329317093
N 8.006223679 1.318607330 21.305410385
H 7.815138817 -1.072979212 18.544815063
H 12.988004684 -1.455134153 24.408002853
N 9.997089386 0.854323685 22.640228271
H 6.762776375 1.599550247 17.267824173
O 4.707735538 1.604665637 20.881326675
H 8.509432793 2.125456572 21.517719269
H 10.846411705 -1.269353867 23.993284225
H 9.045606613 -0.644314170 20.127555847
N 6.914558887 -1.345384955 21.379768372
C 6.444709301 -0.245290577 20.634494781
H 8.442559242 0.377531081 18.016792297
C 7.588289261 0.789468348 20.382867813
H 5.716945171 2.092064857 19.147064209
H 6.045251846 1.093682051 22.254497528
C 10.246753693 3.523637772 23.015869141
O 9.628090858 4.355116844 22.513648987
H 11.765378952 4.700387478 23.786540985
H 13.475039482 3.084581137 23.997234344
O 12.818755150 2.838797331 22.145418167
C 11.427742004 3.675858021 23.896381378
H 11.828317642 -0.029049650 21.526914597
C 11.901556015 -1.019318223 21.914659500
O 13.163699150 0.544643342 24.296649933
H 12.134575844 2.239265919 21.830991745
