58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 9.802968025 -0.622742712 22.973871231
C 9.944775581 -0.657905221 21.564718246
N 6.600043297 -0.055235028 20.417736053
C 7.656719208 -0.216234654 17.895292282
H 5.024688244 0.610455275 17.641099930
H 4.232768536 1.799440265 19.445440292
C 4.678179741 1.035743594 20.041610718
H 4.703796864 0.921459436 22.143215179
H 7.971823215 -1.121209741 21.474073410
H 7.000897884 -0.194274694 17.102647781
O 10.543994904 0.323160589 21.109153748
N 12.029587746 3.109405756 23.687131882
C 10.795215607 2.978627443 24.134836197
C 11.462628365 1.005408764 24.164436340
H 11.284864426 -1.017496586 24.633508682
C 12.377753258 -2.212301731 23.006341934
C 12.913442612 -1.679824829 21.948646545
C 13.074442863 0.512139022 22.138837814
C 13.514916420 1.573071718 23.028896332
F 14.191162109 -1.857073665 21.591707230
N 10.473266602 1.658848047 24.515520096
H 13.009001732 -2.673008919 23.777486801
O 5.527680397 1.344036102 17.438491821
H 3.981599331 0.239577740 19.968051910
C 5.075190544 1.486333132 21.364969254
C 6.017952919 0.677064657 19.422203064
H 6.017570019 -0.725713134 20.862836838
H 11.461012840 -2.769993782 22.963098526
H 9.818973541 -1.474127054 23.456558228
H 9.398628235 0.184853747 23.344347000
C 12.562524796 -0.747849286 22.870483398
N 8.684918404 -0.623003125 20.971046448
H 8.679936409 -1.101079822 20.046316147
H 6.467700005 -1.485638142 18.964588165
H 8.175462723 0.707010984 17.907695770
H 12.859082222 -0.367109239 24.898283005
C 8.385625839 0.968731761 21.040765762
H 8.379763603 -1.000590444 17.859518051
H 7.131659985 2.455182791 20.166296005
N 7.546566963 2.139482498 21.031427383
H 10.447544098 -1.625399709 21.359458923
H 9.099534035 1.236749172 21.840646744
H 8.873188019 1.069475293 20.035997391
C 6.715268135 -0.451477379 19.059984207
O 6.197520733 1.759394407 18.481636047
C 6.871438980 1.043761611 21.392873764
H 5.151597977 2.517448187 21.468528748
H 6.761955738 0.709367812 22.435403824
F 9.419996262 5.970556736 23.245819092
C 10.328800201 5.113384724 23.588058472
H 11.358893394 5.327687263 23.408168793
H 13.894626617 2.447295189 22.487339020
H 14.233631134 1.297526479 23.770280838
N 10.002109528 3.973610163 24.171655655
C 12.014207840 -0.353494316 24.256443024
H 12.460268021 -1.739665747 20.946529388
O 12.933384895 0.637644172 21.000417709
N 12.337838173 1.906617641 23.661029816
