58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
O 9.912486076 -1.611253619 22.815792084
C 9.266396523 -0.306775331 20.772861481
C 7.977830887 0.060754575 20.162267685
C 7.895936966 -0.398312479 18.734392166
H 5.268802643 1.418685079 17.496719360
N 5.173410416 0.525586307 19.327613831
C 5.552470684 0.296188831 20.508522034
H 4.516235828 0.770254791 22.259670258
H 7.633999825 -1.590977192 21.349571228
H 7.134990692 0.592133224 17.215887070
O 10.002652168 0.748972058 20.482360840
C 11.385474205 2.735732794 23.760633469
H 11.488017082 3.275572300 24.692207336
C 12.331754684 0.500545442 23.792360306
H 11.253486633 -1.220019817 24.535594940
C 12.185229301 -1.006498814 24.080610275
C 13.477952003 -0.983002722 22.099187851
C 13.018795967 0.473773718 22.375751495
H 13.108994484 0.943096220 24.366897583
F 14.009094238 -2.046183825 21.333736420
H 10.585862160 1.220534801 24.754110336
H 14.337436676 -1.100328565 22.817001343
H 3.922948122 0.344082981 17.778074265
H 3.451013088 2.097631693 20.721101761
N 5.288374901 0.557315111 21.945278168
H 7.504695415 -0.160223544 22.231719971
H 5.770522118 -0.731065869 20.446273804
H 12.444511414 -2.794396639 22.891025543
H 9.550838470 -0.129633740 23.838172913
C 12.357820511 3.149005890 22.857976913
H 13.877468109 1.115456820 22.428501129
C 10.103676796 -0.490385622 22.305208206
H 9.602048874 -1.219531417 20.285245895
H 6.185832977 2.291585922 19.914682388
H 8.670223236 -0.989886642 18.413385391
H 12.974409103 -1.280465245 24.760156631
N 9.569912910 0.607600212 23.002197266
N 7.016494274 -0.081605725 17.915067673
H 3.683687925 2.448561668 18.952875137
H 9.331269264 1.292484045 22.243772507
H 11.071411133 -1.941529632 21.244749069
C 7.971920490 -0.581453025 21.338886261
H 7.774414539 1.132199168 20.199546814
C 5.389406204 1.544613481 19.896097183
O 5.735235214 -0.517924070 17.640657425
C 4.937844753 0.520084143 17.970308304
C 4.013372898 2.139860392 19.894540787
H 6.078845024 0.973031878 22.420454025
N 9.828886986 6.053009987 22.870790482
C 10.834056854 5.472930908 23.008493423
O 11.901870728 5.049647808 23.044076920
O 13.287079811 3.261687040 22.284553528
H 10.430617332 2.946239948 23.325042725
N 11.301854134 1.327830911 24.149450302
N 11.141497612 -1.438372135 22.088611603
C 12.346247673 -1.731874585 22.802215576
H 13.358670235 -0.571383119 21.037324905
H 12.321251869 1.003202081 21.737823486
