58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.407835960 -0.843655705 22.360717773
C 9.554945946 -0.123867773 21.524604797
C 6.901600838 -0.695563257 19.482467651
C 7.774627209 0.093834400 18.618949890
H 5.042206287 0.685684800 17.085680008
C 4.580087662 1.265813231 19.635101318
C 5.339550972 1.220501542 20.845075607
H 5.475060940 0.341614515 21.495094299
N 8.287355423 -0.820321620 21.532930374
N 6.997704029 0.419855714 17.379028320
O 10.060662270 0.893961370 20.824764252
C 12.235749245 2.587707996 22.975103378
H 10.994046211 3.148800611 24.610788345
C 11.071968079 0.759779155 23.850555420
C 11.238494873 -0.801565588 23.507839203
C 12.537288666 -1.603470564 23.147891998
C 13.125257492 -0.837335110 22.054370880
C 13.566920280 0.483607233 22.629657745
C 12.621085167 1.272954941 23.556419373
F 14.095124245 -1.575534463 21.482812881
N 10.315958977 1.350364923 24.695547104
H 13.198889732 -1.591597199 24.005084991
H 5.696999550 2.751108408 18.497598648
H 4.045356750 0.338563472 19.451034546
H 4.861207008 1.947679877 21.525514603
C 7.337692261 2.448100090 22.250932693
C 7.896228313 0.458586574 21.364458084
C 10.324922562 -2.189180613 22.142602921
H 9.626787186 -2.721568823 22.714567184
H 11.498119354 2.362091064 22.202978134
H 12.437919617 -0.613658607 21.266069412
H 7.984200478 -1.124453545 22.473630905
H 8.342655182 -1.654345989 20.959604263
H 5.890760422 -0.839133680 19.250904083
H 8.803192139 -0.005303738 18.365743637
O 10.800967216 -1.320407510 24.645132065
N 9.750699043 0.959448159 23.614522934
H 7.565112591 1.014989138 16.803270340
H 3.746861935 1.984498382 19.534496307
H 9.605841637 1.728724122 20.942340851
H 10.583302498 -2.207689047 24.356464386
N 7.946039677 1.373393178 22.309158325
N 6.390091896 1.612246633 20.037349701
C 7.348823071 0.535456717 19.900533676
C 5.879230976 0.896435678 17.613569260
C 5.660604954 1.743363142 18.865215302
H 7.079450607 -1.673494220 19.803136826
H 6.336649418 2.684189558 22.384973526
S 8.349654198 4.105574608 22.237266541
N 9.549038887 4.982641697 22.532766342
H 12.124243736 4.443156719 24.103181839
H 13.221874237 1.586940169 24.387037277
C 11.730028152 3.470031261 23.987047195
H 13.065732956 3.103399515 22.536008835
H 10.949650764 -2.617064476 21.409093857
H 12.403269768 -2.632334471 22.887794495
H 13.829412460 1.102168322 21.790813446
H 14.463679314 0.281676173 23.178485870
