58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.176776886 -0.883048415 23.499670029
C 9.066398621 -0.836084008 21.593534470
H 6.518301964 -1.156887650 20.392940521
H 7.810505867 -0.912216425 17.834453583
H 5.357837677 1.273820043 16.820882797
N 4.803724766 1.037628412 18.699325562
C 5.190863609 0.404455870 19.855461121
H 5.594895363 -0.146090895 22.166496277
H 8.003808022 -0.861742198 21.667762756
H 6.626838207 0.503305554 17.595867157
O 9.292135239 1.402674556 21.022996902
H 12.175904274 3.080832005 24.416194916
C 11.186485291 2.663325787 24.355360031
H 11.938684464 0.537760913 24.734441757
H 11.015634537 -1.551161528 24.507349014
C 11.882197380 -1.897336602 22.563131332
C 13.308682442 -1.492684007 22.446243286
C 13.594728470 -0.116082691 22.186206818
C 12.834056854 0.891060889 22.773813248
F 13.867102623 -2.220442533 21.466964722
H 10.888765335 2.217570305 25.319929123
H 14.473566055 0.117675155 21.654655457
H 6.041623116 -1.068208218 18.750919342
H 4.844908237 2.310787201 20.656707764
H 6.464002132 1.916736484 20.701292038
C 5.342214108 0.854019582 22.151185989
C 5.521244526 1.489509821 20.809831619
H 11.828801155 -2.933963776 22.780424118
C 9.909502029 -0.536636829 22.911504745
C 11.701003075 0.307684153 23.725519180
H 12.267600060 1.367185473 21.998620987
H 10.179506302 0.070366524 20.017423630
C 7.959338665 0.041341610 19.552373886
H 7.842805386 1.048778772 19.338165283
H 9.233670235 -1.248311996 18.685413361
N 10.531271935 0.626334429 23.180242538
H 11.389943123 -1.709785938 21.634241104
H 6.347488880 2.152965784 18.023855209
H 3.920767069 1.153485060 18.411552429
H 9.224464417 1.318503022 21.964122772
H 9.371845245 -1.809117198 21.281101227
C 9.229100227 0.173823252 20.544864655
C 6.395024776 -0.525811970 19.616050720
N 8.435397148 -0.720080912 18.503149033
C 5.854357719 1.232284188 17.730598450
H 4.346265793 -0.144913763 20.197423935
H 4.318943024 0.967580318 22.419261932
H 5.964876175 1.314463735 22.881841660
H 9.659409523 5.300030231 22.807321548
C 10.509809494 4.820971489 23.201297760
O 11.503533363 5.224068165 23.414484024
H 13.763190269 2.273634434 24.142196655
H 13.970596313 2.488805771 22.690542221
C 10.564493179 3.327463627 23.592016220
C 11.226148605 -1.062082887 23.601364136
H 13.806074142 -1.771645069 23.353219986
N 13.844307899 1.690447688 23.327684402
C 10.645325661 1.981577754 23.441490173
