58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.953588486 -0.685657859 22.995372772
C 10.191920280 -0.384719551 21.580965042
C 6.940690041 0.429472446 19.487726212
C 7.441771984 -0.521497846 18.342773438
C 4.757400990 0.562873900 18.746318817
H 4.672822952 1.598884821 18.869180679
C 5.766288757 0.286680192 20.064073563
H 4.932358742 0.244685590 22.119781494
N 8.115677834 -1.897816300 20.636287689
N 6.911138535 -0.027460871 17.191997528
O 9.899963379 1.801287293 20.697933197
O 11.941135406 4.007601738 22.845422745
H 12.157263756 3.173874855 24.611371994
C 11.008386612 0.129882365 23.852878571
C 12.518982887 -0.859470785 22.854722977
C 12.020591736 -2.192028999 23.987857819
C 13.308602333 -1.310489535 22.012474060
H 13.984475136 0.517944872 21.804643631
C 12.446122169 1.481810093 22.737819672
F 14.032708168 -2.088634968 21.391254425
H 10.631755829 0.495571136 24.810337067
N 12.127532005 -0.773579955 24.123849869
H 6.030611992 -0.453168571 16.921955109
C 5.577253819 2.049060345 21.403556824
H 5.191545486 2.991397381 21.305128098
H 3.839946508 1.007607698 21.030139923
N 6.695419312 -0.128618568 20.644941330
H 11.308752060 -2.528576612 24.762123108
H 10.015356064 -1.730147123 23.142282486
H 12.954915047 1.477610946 23.688768387
C 13.077766418 0.239734918 22.201122284
H 9.200534821 1.692196846 22.642791748
C 7.968345642 -0.941070557 20.975763321
H 9.061275482 0.969631970 19.141695023
H 8.492972374 -0.552017570 18.248212814
H 11.719369888 -2.815339088 23.174459457
C 9.975721359 2.111804008 23.232061386
H 6.829375267 0.923269689 16.995292664
H 3.898652554 -0.030358730 19.006523132
N 9.196854591 -0.023737095 20.901376724
H 9.011441231 -0.355605721 23.323863983
C 9.369474411 0.971872747 20.170568466
H 7.733728886 -1.209946156 21.966157913
H 7.135506630 -1.501493096 18.602880478
H 7.083059311 1.460939765 19.098125458
H 4.853459358 0.368247747 17.748096466
H 6.595748425 1.906307340 21.634998322
C 4.852283955 0.877203226 21.282573700
N 9.077892303 4.627392292 22.360160828
C 9.580250740 3.792665482 22.766794205
C 12.511519432 4.802075863 23.438991547
C 12.649935722 3.693900108 23.710832596
H 12.546167374 2.243228197 21.989946365
H 9.893617630 2.439774752 24.229715347
H 12.982567787 -2.578418970 24.268251419
H 11.133932114 -0.357403576 21.149660110
N 11.136061668 1.330920815 23.064308167
H 13.603078842 3.211493731 23.651073456
