58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.989542007 -0.978484452 22.289907455
C 9.117533684 0.051256459 21.688505173
C 6.786811829 -0.502886415 20.170413971
C 6.871748924 0.317756265 17.826328278
C 5.387772083 0.618798673 17.825098038
C 5.131080151 1.637509108 18.906488419
C 4.706292629 0.937019646 20.137027740
H 5.579506874 0.465448886 22.118644714
N 8.650784492 -1.171042800 21.385377884
H 6.898847580 -0.503431499 17.245439529
O 9.646763802 0.989846110 21.032264709
H 12.511849403 3.008046150 22.330986023
C 11.024168968 3.319845200 23.790861130
C 11.181335449 0.393359631 23.801055908
N 10.929466248 -0.965175509 23.523141861
H 12.756832123 -2.456425905 23.158014297
C 13.101418495 -1.760295153 22.416635513
H 13.494983673 0.185779139 22.721221924
O 13.181192398 2.082314014 23.969316483
F 14.129677773 -2.153925657 21.670133591
H 10.011315346 1.465050459 24.990009308
H 14.150067329 -0.909111500 23.952892303
N 5.573217392 -0.177151203 20.229764938
H 4.469616413 1.721946120 20.873889923
H 3.758499622 0.469034553 20.065084457
H 8.274177551 0.595408618 22.245201111
C 6.158920288 -0.176973522 21.422079086
C 11.173066139 -1.065287828 21.502939224
H 11.130039215 -1.566234350 24.261959076
O 9.961103439 0.884511828 24.204338074
C 12.158031464 2.397846222 23.155654907
H 7.152062416 -1.507366061 20.217815399
H 8.831062317 -1.643877149 20.604444504
H 8.498651505 -0.556476474 18.811996460
H 6.066428185 2.146304607 19.013654709
N 13.588644028 -0.648113489 23.193172455
H 11.926767349 0.452090442 24.574979782
H 7.345082760 1.104308486 17.273765564
H 4.365774632 2.325430632 18.632205963
O 7.469742775 1.943057299 21.105730057
O 9.702082634 -1.716744304 23.288516998
C 10.066411018 3.308007240 22.704044342
C 7.723332882 0.104783975 19.043643951
H 8.132265091 0.990829110 19.409324646
H 5.091583729 0.995017767 16.865867615
H 4.768010139 -0.212679461 18.028776169
H 6.531389713 1.803386211 21.123895645
H 6.636331081 -0.712920189 22.229345322
H 9.486202240 4.171396255 22.550537109
H 11.332295418 4.368516445 23.948884964
H 13.672978401 3.991191864 23.781558990
O 14.079672813 3.142662525 23.887056351
H 10.156095505 2.509475708 22.039279938
H 10.718026161 2.986367941 24.754199982
H 11.560870171 -2.718895912 21.672473907
N 12.059266090 -1.855080366 21.456790924
H 11.993750572 0.871708632 21.808719635
N 11.705597878 1.180662990 22.691560745
