58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 9.534755707 -0.477417231 23.659797668
H 9.355093956 -0.657013118 20.915752411
C 7.452907562 -0.802208364 20.050254822
C 7.832433701 0.025187198 18.644136429
C 5.075460911 1.190360785 17.838644028
C 5.071774960 1.034866810 19.098751068
H 4.546802044 -0.153045163 20.168384552
H 4.834926605 0.496467948 22.243566513
N 7.524538517 -1.123270988 21.462732315
N 6.859560013 -0.200901762 17.667438507
O 9.625892639 1.204559922 20.608940125
C 12.505894661 2.510957718 22.448549271
H 11.271202087 2.652364731 25.644647598
C 11.436472893 0.433732748 23.968561172
H 10.999943733 -1.509755850 25.127296448
H 12.783066750 -2.388603687 22.603784561
C 12.831519127 -1.403514266 22.159820557
H 14.102784157 0.777118564 22.131149292
O 13.058074951 1.912279010 23.438604355
F 13.885294914 -1.558381438 21.364200592
N 10.597249031 1.495570302 24.201166153
H 12.609519005 0.689400613 21.458881378
C 6.131258488 0.610851228 18.283315659
C 5.085966587 1.227344036 21.555145264
H 3.538675308 1.439911366 20.162792206
C 6.997243404 -0.174056888 21.049350739
C 6.570849895 1.206025481 21.392986298
C 11.064527512 -1.793931842 23.997701645
C 10.543689728 -0.820881784 23.544752121
C 11.149686813 2.953443289 22.202753067
H 13.356703758 -0.504855216 23.870105743
H 11.175925255 -0.696559250 20.756484985
O 7.444712162 -2.060748339 19.555755615
H 8.135016441 0.995804548 18.911352158
H 8.725254059 -0.449179798 18.287126541
H 11.733012199 -2.591679811 24.099830627
N 10.686600685 -1.670524955 22.492309570
H 6.956257343 0.042771451 16.721668243
H 4.570996761 1.459587455 16.943637848
H 10.467681885 2.562312841 21.486585617
H 9.127372742 0.440537244 22.278434753
C 9.368202209 0.317142308 21.273445129
H 6.958480358 1.814699173 20.655860901
H 7.597738266 -2.027726412 18.646940231
H 6.057677746 -0.896277905 17.691663742
C 4.418233395 0.879581988 20.275484085
H 7.022202015 1.435444593 22.300754547
H 4.767737865 2.118447304 21.973062515
Br 9.889234543 5.596480846 22.014600754
H 10.334033012 4.733708382 24.803712845
C 10.725779533 4.041329861 22.876169205
H 13.109869957 3.220471382 21.912332535
C 10.892960548 2.650131702 24.682006836
C 10.630631447 3.906828403 24.186223984
N 12.744748116 -0.395587087 23.141370773
C 11.505844116 -1.230707169 21.597925186
C 13.117855072 0.906839371 22.384841919
H 12.163831711 0.574234188 24.706800461
