58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.088594437 -0.943602085 22.926664352
C 9.282734871 -0.850191355 21.489721298
C 6.471530914 -0.614891827 19.812463760
H 7.652334690 0.168229789 18.035369873
C 5.348359585 0.928681791 17.953575134
H 3.971108198 1.019692063 19.508117676
C 5.819470406 0.695967853 20.405435562
C 4.936287403 0.372782439 21.570245743
N 8.010761261 -1.305593014 21.320035934
N 6.740251541 0.534282565 17.609531403
H 9.775180817 1.206927299 20.616720200
C 12.375720024 2.300185442 23.261583328
C 11.148787498 4.396229744 23.349409103
H 11.716579437 0.638781607 24.843902588
C 10.936207771 0.041983292 24.334436417
H 12.065219879 -2.332544804 22.892463684
C 13.396857262 -1.022684813 21.975307465
C 13.548862457 0.447409242 22.299489975
N 12.362834930 1.019588351 22.861825943
F 14.392023087 -1.618327618 21.590579987
H 10.116288185 0.753198385 24.658683777
H 12.906948090 -1.185734272 21.058595657
H 4.801044464 0.047950298 17.772113800
H 4.918653965 2.414231300 19.483461380
C 4.939063549 1.352557182 19.371986389
H 4.296913624 -0.418826461 21.303075790
H 6.341768742 -1.299305558 20.619155884
H 11.433914185 -0.104630277 21.856470108
H 10.316812515 -1.989690185 22.973602295
C 11.175377846 0.064473689 22.912490845
H 14.336920738 0.607095420 23.004159927
H 10.018938065 -1.009069681 20.696008682
H 8.348828316 2.106472015 21.074054718
H 8.317327499 1.171189666 19.633596420
H 6.730659485 -0.342683703 16.998098373
H 11.101025581 -0.905072272 24.848825455
H 8.041559219 0.470012993 22.442119598
H 7.172040939 1.523679733 17.487543106
H 5.030832291 1.678534031 17.286108017
H 10.478023529 2.579580069 22.341072083
H 9.218247414 -0.885183513 23.541118622
C 8.396844864 -0.025800886 21.508598328
C 8.702323914 1.226152062 20.607631683
H 7.539022923 -0.751776934 19.530513763
H 5.843339920 -0.967767596 19.026914597
H 5.480252743 0.071193509 22.400474548
H 6.497411251 1.392057180 20.751441956
H 4.348294735 1.208227277 21.857172012
H 10.369558334 4.882895470 22.764690399
H 11.044940948 4.792555332 24.317188263
H 12.090826035 4.711714745 22.988862991
O 13.368570328 2.888189316 23.573556900
C 11.018454552 2.921252966 23.237453461
H 10.488965034 2.569638014 24.076354980
O 13.264584541 -1.479978323 24.242504120
C 12.862946510 -1.682059169 23.109422684
H 13.843297005 0.962673843 21.418703079
H 13.318618774 -0.472665519 24.194616318
