58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
N 10.245485306 -0.585370421 22.945730209
C 8.985998154 -0.269959420 21.250562668
C 6.698118210 -0.221139580 19.695215225
C 7.521904945 -0.103226937 18.393589020
H 5.787044525 0.969405293 17.404415131
C 4.286615849 1.481687665 19.370000839
N 6.302970409 0.774496078 20.326707840
H 5.211863041 0.327242404 22.090288162
N 8.161747932 -1.330357313 21.377418518
N 6.614759922 -0.233797252 17.505958557
O 9.808001518 1.042923093 21.252412796
C 12.033663750 3.003468513 22.926298141
C 11.037200928 2.239035130 23.935224533
C 11.757249832 0.059831437 24.638912201
C 11.554748535 -0.610341430 23.338872910
H 11.739583969 -2.697626829 23.029077530
C 13.007024765 -1.363361955 22.037345886
C 13.652530670 0.759436846 22.723464966
H 13.571543694 1.091810107 23.704504013
F 13.807610512 -1.987275958 21.284494400
N 10.048633575 1.764805079 24.365531921
H 12.676693916 -0.304204106 25.077913284
H 7.010091782 2.008536100 18.148244858
O 3.505359411 1.591031194 20.477964401
H 5.357756138 1.997841954 21.643785477
C 5.882319450 1.066106200 21.734432220
H 3.738642693 0.807492793 20.950775146
H 10.151944160 -2.277432442 21.848077774
H 9.536529541 -0.795655966 23.591812134
C 11.472562790 1.507465005 24.625951767
C 13.006723404 2.402341843 22.515722275
H 10.640050888 -0.987675250 20.873361588
H 7.219032764 -1.276860118 21.479957581
C 8.783092499 0.885484219 20.814121246
H 8.557975769 -0.186939120 18.442512512
H 13.100063324 -2.091536760 23.929578781
C 9.926753998 -1.230084419 21.665227890
H 7.461443424 1.353752255 16.631132126
H 4.795783520 2.407532454 19.173059464
H 8.133631706 1.678628325 20.450454712
H 11.934330940 0.347393125 21.446819305
H 7.869072437 0.712087274 22.535360336
H 6.794344425 -1.271266341 19.863813400
C 6.861363888 1.060465455 17.509748459
H 4.771551132 -0.512146235 19.208866119
H 3.697831154 1.265288353 18.524314880
C 5.367097855 0.297358692 19.578632355
N 6.953333855 1.076297879 22.530071259
S 9.120970726 5.331084251 22.367778778
C 10.443359375 4.813963890 22.682313919
C 11.465342522 4.169789791 22.784721375
H 13.640237808 3.014927864 22.020893097
H 12.365266800 2.052973270 25.160856247
H 10.955214500 0.049644325 25.338142395
C 12.364699364 -1.853461862 23.164850235
H 14.325697899 -0.146653235 23.085123062
C 12.514004707 -0.101685233 22.221033096
H 14.324991226 0.998228967 21.928594589
