58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.870676994 -1.012731433 23.103593826
C 9.083230019 0.687989891 20.933879852
N 7.086943150 -0.125462666 20.150335312
C 7.453433037 -0.254095405 18.059309006
H 5.893629551 1.868767977 17.960601807
H 4.094662666 0.881392837 19.629480362
N 5.381468773 0.030961728 21.454652786
H 4.835505962 0.624279916 22.017183304
N 7.940335274 -1.204410315 21.448904037
N 6.273119926 0.032503013 17.398155212
O 9.337113380 1.293831944 20.019725800
C 11.728809357 3.047090769 23.254035950
C 11.247716904 4.236374378 23.448984146
C 11.137059212 0.859132051 24.149675369
H 11.573499680 -1.798482656 24.346418381
H 11.982027054 -2.531033754 22.858959198
C 13.340436935 -0.998141527 22.122013092
C 13.385988235 0.150919750 22.744712830
C 13.344772339 1.505161643 23.014152527
F 14.217017174 -1.867775917 21.690370560
H 10.354964256 1.361522913 24.684650421
C 13.163308144 -0.978027523 23.445795059
H 6.761075497 2.510335684 19.787490845
H 5.254755974 2.643660545 20.668920517
N 4.904788017 0.616491616 19.385171890
H 6.109384537 -0.317722201 22.067573547
H 5.772305012 -0.820867777 17.594371796
H 10.101104736 -1.538555026 24.042566299
H 8.816384315 -0.843070209 23.217739105
H 8.954707146 1.278839350 22.949619293
H 11.605306625 0.150188699 24.748382568
H 11.082981110 -0.087437116 20.959400177
C 8.294331551 -0.572006583 20.689350128
H 8.886735916 -1.032515168 19.896268845
H 8.245884895 -0.812229991 17.592174530
H 13.590718269 -0.891209960 24.421678543
N 10.645680428 0.226166070 22.952802658
H 7.889893532 0.735736072 18.262695312
H 4.438874722 1.090746522 17.449525833
H 9.823508263 2.235256672 21.982446671
H 10.024824142 -1.603855848 22.239360809
C 9.778068542 1.154391766 22.200757980
H 6.237919331 -1.613617301 19.417249680
N 6.982117176 -1.059848785 19.099063873
C 5.352393150 0.972053230 18.011886597
C 6.181918621 2.126904249 20.594507217
C 5.922903538 0.660101235 20.374626160
H 6.711182594 2.215019226 21.533676147
S 8.841121674 5.527047634 22.910329819
C 10.131472588 4.822508335 23.228872299
O 11.846757889 5.201371193 23.823492050
H 14.041085243 2.236544847 22.760463715
C 12.230226517 1.962017179 23.830211639
H 12.561101913 2.304010391 24.800142288
N 12.201708794 -2.222821712 23.729503632
H 12.715477943 -1.127167463 21.251031876
H 11.821835518 1.372236252 21.440584183
C 11.085497856 0.649247050 21.770191193
