31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.140144825 -4.862735748 26.368656158
H 9.695954323 -3.771444559 24.551074982
N 10.366381645 -2.285744190 23.396131516
C 11.926941872 -1.083577156 22.466104507
C 11.116195679 -0.197862148 24.494203568
C 13.138862610 0.242017716 23.896324158
H 14.064546585 0.567800820 24.299255371
C 13.124658585 -0.500220060 22.713695526
H 11.649278641 -1.523531318 21.531660080
H 7.829025745 -4.076719761 24.915449142
H 8.821619034 -5.150521278 25.945581436
O 8.358338356 -3.370263815 27.990810394
C 8.024006844 -4.406275749 25.928024292
H 13.932345390 -0.615239322 22.056797028
C 7.206490517 2.476487398 29.436418533
C 6.034674644 2.581776619 29.909566879
H 5.606384754 3.448947668 30.399829865
N 5.331226349 1.466459274 29.720405579
N 5.874539852 0.477219045 29.170991898
N 12.078166008 0.581148207 24.521425247
H 10.406324387 -0.050960157 25.295684814
C 9.947875023 -2.728734493 24.569347382
H 10.835475922 -2.938847542 22.809913635
C 8.372145653 -3.187567472 26.804861069
C 8.102177620 -0.938127160 26.943441391
C 6.945182800 0.438934684 28.422834396
S 8.074405670 1.720692515 28.403076172
N 11.144830704 -1.139262438 23.506353378
N 9.822492599 -1.861805439 25.507694244
C 8.731621742 -1.948210359 26.279006958
N 7.295136929 -0.589998722 27.679386139
