31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.024850368 -4.844109058 26.475858688
H 9.694468498 -3.930977345 23.620851517
C 10.093298912 -1.996935844 24.379129410
C 11.189167023 -1.401396751 23.731676102
H 10.297077179 0.830936134 25.874479294
H 12.229789734 0.548922658 24.200113297
C 13.218221664 -1.272739053 22.673238754
H 13.097690582 -0.386670917 22.083806992
N 11.930109978 -1.933083296 22.797794342
C 8.614918709 -3.544076681 25.421445847
O 8.800298691 -5.772671223 25.713233948
H 8.192867279 -3.028365612 27.254161835
N 8.125951767 -4.757510662 25.897142410
H 13.873688698 -1.909519553 22.140596390
C 7.221127510 2.178873062 28.889036179
C 6.173605919 2.410660982 29.583068848
H 5.767236710 3.293715239 30.147073746
H 4.979964256 0.539893866 29.802478790
C 5.746111870 1.078339815 29.402341843
C 11.467717171 -0.161944345 24.383697510
C 10.520348549 -0.033076674 25.317279816
C 9.533937454 -3.222549915 24.376453400
H 11.911326408 -2.923682690 22.718372345
C 8.700313568 -1.305725932 26.197605133
N 8.309973717 -0.220724925 26.732673645
C 7.007225990 0.763561726 28.440355301
H 8.117321014 2.634819269 28.551784515
H 13.614848137 -1.067424178 23.641578674
N 9.722980499 -1.119382739 25.354530334
N 8.261149406 -2.602043152 26.317607880
O 7.559866905 -0.071277156 27.814552307
