31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.085289478 -4.560059547 26.271083832
H 9.675937653 -3.351986170 23.993495941
H 9.919804573 -1.231989861 22.979402542
C 10.501195908 -1.076413035 23.853235245
N 10.561380386 -0.235655919 24.795804977
C 11.663724899 -0.372706711 24.037954330
H 13.909324646 -0.364455819 22.789920807
H 12.672458649 -1.958873868 22.208837509
C 13.024009705 -0.994708002 22.586328506
H 7.788219452 -4.038839340 24.723564148
F 8.914795876 -5.203690052 25.893329620
H 8.515871048 -3.192345142 27.446279526
C 7.991260052 -4.233685970 25.762325287
H 12.895911217 -0.465345174 21.636674881
C 6.154996395 2.652568817 30.068075180
H 7.069847584 2.399956703 30.368095398
H 5.667626858 3.572524548 30.386472702
C 5.742857933 1.684202671 29.427404404
N 5.941654682 0.678098083 28.800895691
H 11.932315826 0.586894453 23.667692184
H 10.534579277 -0.211718783 25.757949829
C 10.369877815 -2.733152628 24.537412643
H 11.376165390 -3.022600174 24.358657837
C 8.965467453 -1.751973987 26.233242035
C 8.318112373 -0.699382961 26.835254669
C 7.118695259 0.606956840 28.329319000
H 7.809077740 1.426392198 28.385898590
O 12.771865845 -1.256104231 23.960746765
N 9.942753792 -2.405742407 25.730834961
C 8.654913902 -2.952837706 26.373453140
O 7.507461548 -0.519492149 27.734363556
