31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.005554676 -5.016539097 26.234174728
C 9.113260269 -2.644306660 24.423149109
H 8.832373619 -2.167708874 23.477617264
C 11.959853172 -1.778123856 22.926742554
C 11.943232536 0.202336490 24.404924393
H 13.450935364 -0.209442645 23.088235855
H 12.641592979 1.007043362 24.512687683
C 12.819674492 -0.824448526 23.680274963
H 11.234617233 -1.352050066 22.283126831
S 8.399189949 -4.294185638 24.413633347
H 8.755975723 -5.503889084 26.416290283
S 8.448276520 -3.259360075 27.123029709
C 8.057568550 -4.721290588 26.112655640
H 12.662350655 -2.307512283 22.294765472
C 7.017789364 2.613655567 29.283075333
C 5.933954239 2.571728230 29.975934982
H 5.493690968 3.384684324 30.515554428
N 5.352965355 1.397680640 29.944356918
N 5.785120487 0.503478885 29.165376663
H 11.133870125 0.502900422 23.801198959
H 11.554829597 -0.136248216 25.361272812
H 11.648639679 -3.306732178 24.480327606
N 11.287508011 -2.606396198 23.871379852
N 8.437898636 -1.047417045 25.842821121
C 8.015434265 -0.511502087 26.794395447
C 6.879108906 0.679918885 28.492681503
N 7.536113739 1.789141178 28.501461029
H 13.388178825 -1.370885134 24.393659592
N 10.389245987 -2.131330729 24.718507767
C 8.505937576 -2.314663410 25.673988342
O 7.312709808 -0.374701858 27.726697922
