31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.162470818 -4.776170731 26.409029007
H 9.092086792 -3.485746384 24.503993988
H 9.960085869 -1.268044949 23.167867661
C 10.262287140 -0.827399075 24.134588242
H 9.863821030 0.174226180 24.177099228
H 12.095498085 0.400262475 24.324171066
H 13.671412468 -0.045182258 22.883724213
C 13.117226601 -0.897014618 22.539566040
C 12.410843849 -1.648751736 23.537042618
O 8.395024300 -4.007275105 24.942646027
H 8.932974815 -5.161208630 26.564558029
O 8.348635674 -3.337989569 27.150909424
C 8.188063622 -4.365666866 26.306993484
H 13.127817154 -1.178782821 21.559154510
C 7.000751972 2.324072123 29.149196625
C 6.050177097 2.491982698 29.910860062
H 5.753651142 3.412187815 30.551551819
N 5.414549828 1.378410578 29.826377869
H 5.592044353 0.639511883 29.192218781
C 11.741794586 -0.610265076 24.465030670
H 11.842526436 -0.848560870 25.519250870
H 11.025650024 -2.964734077 24.041324615
O 11.529849052 -2.725342035 23.227025986
C 8.717809677 -1.428443432 25.829927444
S 8.583194733 0.164152071 26.357032776
C 7.644946098 0.404793561 27.798913956
C 7.549578190 1.459543824 28.363058090
H 13.238909721 -2.125444174 24.085308075
N 9.765025139 -1.717963576 25.133922577
O 7.745534897 -2.176413059 26.139657974
H 7.173213005 -0.478909999 28.141992569
