31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.117635250 -5.007002354 26.431369781
C 10.397520065 -1.260499358 24.881032944
H 8.919025421 -2.325075150 23.782430649
H 10.739950180 -2.419852734 22.409864426
C 11.263428688 -0.936757624 23.980030060
H 12.769928932 0.243046418 24.881448746
C 12.466508865 -0.018585080 23.871038437
C 13.291262627 -0.851557910 22.932155609
C 11.461287498 -1.906030774 22.957927704
H 7.935050488 -4.442508698 24.959484100
H 8.853814125 -5.350205421 26.194095612
O 8.391143799 -3.448339224 26.728504181
C 8.042951584 -4.621938705 26.030189514
H 14.134554863 -0.547282517 22.394592285
C 7.097925186 2.797858000 29.335451126
C 6.052101612 2.788584709 30.078834534
H 5.733494282 3.586581707 30.750272751
N 5.323801041 1.687589884 29.962306976
N 5.785328865 0.718547761 29.316806793
H 12.292181969 0.935541928 23.407979965
H 10.431371689 -0.646222770 25.748598099
H 10.070964813 -3.329652548 24.700403214
H 13.126955032 -2.979408503 22.916103363
C 8.340453148 -1.270196319 26.237346649
N 8.006182671 -0.234526768 26.782976151
C 6.870324612 0.702760398 28.539075851
S 8.024135590 2.012019157 28.424261093
N 12.768377304 -2.029393673 22.884176254
C 9.492712975 -2.380843401 24.745386124
C 8.613989830 -2.427185059 25.879661560
N 7.183088303 -0.265633404 27.790199280
