31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.961925507 -4.797176361 27.015718460
C 9.698812485 -2.430143595 24.426811218
H 9.051040649 -2.587426424 23.578479767
C 10.887902260 -1.666802406 23.967552185
C 10.312725067 -0.069357187 25.382019043
H 12.573848724 1.140915513 24.798467636
H 14.192673683 0.067392603 23.398586273
H 13.642413139 -1.951382518 22.167360306
H 11.417783737 -2.897074699 22.381315231
N 8.110348701 -4.259805679 25.153511047
H 8.798156738 -5.104649544 25.237873077
O 8.614415169 -3.326613188 27.174585342
C 7.902184963 -4.136070251 26.534395218
C 12.975581169 -1.554887295 22.860004425
C 7.100376606 2.491479158 29.344703674
C 6.013131142 2.528200865 29.960748672
H 5.557039261 3.244708776 30.617902756
C 5.729636192 1.361679912 29.544969559
N 5.872691154 0.351185948 28.939262390
C 12.401844978 0.198062718 24.395973206
C 11.187902451 -0.467885792 24.659261703
H 10.080433846 -3.264544725 25.004726410
C 11.730589867 -2.138064384 23.029571533
C 9.039307594 -1.626845956 25.364976883
N 8.421808243 0.087943941 26.596059799
C 7.006362915 0.499388129 28.279848099
S 8.172369003 1.722191572 28.677488327
C 13.261090279 -0.422301292 23.561588287
N 9.228272438 -0.607361913 25.802263260
H 7.613467693 -3.407493353 24.794782639
N 7.441318035 -0.203427181 27.283197403
