31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.733683109 -5.250161648 26.255733490
H 9.382590294 -3.318732738 24.475120544
O 10.083240509 -1.795742869 23.864330292
H 10.727753639 0.220178917 23.233983994
H 11.529892921 0.800624847 24.696537018
C 12.324942589 -1.070549726 23.816905975
H 13.490960121 0.354038209 22.771102905
C 13.204993248 -0.651504755 22.784027100
H 11.399072647 -2.357675314 22.364046097
N 8.602256775 -2.867932796 24.933895111
O 8.986572266 -5.433564186 25.972665787
O 8.866209984 -2.348086119 27.390382767
C 7.884411335 -4.882160664 26.046819687
H 13.591102600 -1.314633846 22.099813461
N 7.210867405 2.383626223 29.564352036
C 6.121903419 2.762062311 30.161945343
H 6.005072117 3.618236303 30.831373215
C 5.289020538 1.962602735 29.779365540
S 5.367984295 0.750252485 28.764883041
C 11.234739304 -0.082426891 24.152835846
C 10.413699150 -0.958487511 24.869543076
H 11.585110664 -3.161303759 23.935380936
C 11.369427681 -2.246357203 23.428840637
C 8.473733902 -2.122672796 26.203666687
H 8.230367661 -1.032258511 26.161933899
C 7.245124817 0.137594044 28.310459137
C 6.895820141 1.182011127 28.870973587
H 12.905651093 -1.354812980 24.660652161
H 10.369694710 -1.025956750 25.901542664
C 8.077882767 -3.278682232 25.705650330
O 7.393671513 -0.843687773 27.925243378
