31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.930360794 -4.728077412 26.834625244
N 9.324225426 -3.063392639 23.725381851
H 9.080204010 -2.433292389 22.948577881
O 10.882111549 -0.708397388 22.685852051
H 10.844703674 -0.118660077 23.502716064
H 13.361735344 0.749614239 24.276670456
C 13.157499313 -0.890725672 23.156267166
H 12.113726616 -2.182649374 21.882436752
C 11.901878357 -1.642614603 22.804206848
H 8.631845474 -3.562997103 24.265335083
O 8.984090805 -5.199145317 26.066915512
H 8.650117874 -3.007753134 27.513278961
C 8.075284958 -4.402501583 26.437097549
H 13.989536285 -1.025736928 22.542205811
C 6.194378376 1.871691704 29.694307327
C 5.735523701 2.503998518 30.451963425
H 5.657410622 3.374569654 31.077848434
S 5.011520386 1.205644965 30.170509338
C 6.979333401 0.287992716 28.389694214
H 12.134946823 -0.130642250 24.717060089
H 10.536772728 -0.732286155 25.526515961
C 10.333898544 -2.433875084 24.332283020
O 11.553340912 -2.566063166 23.832635880
C 8.850148201 -1.732794285 26.049919128
S 8.146832466 -0.291662455 26.516494751
C 7.130223751 1.348525405 28.590932846
H 7.867193699 1.822303891 28.031179428
N 12.996368408 -0.216990560 24.199642181
N 9.999674797 -1.564756751 25.336727142
N 8.422485352 -2.969491005 26.449573517
O 7.520077229 -0.786002755 27.925153732
