31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.111329556 -4.605983257 26.485466003
H 10.200181007 -3.231436491 24.425378799
H 9.191500664 -2.036377430 23.623096466
C 11.222406387 -1.522545457 23.659292221
H 10.972431183 0.215952784 24.722078323
H 13.017678261 1.140627742 24.338638306
N 13.604982376 -0.339473814 23.063226700
H 13.843111992 -1.770374894 21.653821945
C 12.015391350 -2.076775789 22.721487045
H 8.128647804 -4.147391319 25.069259644
H 8.812579155 -5.177418232 26.389831543
O 8.608294487 -3.204882860 26.843048096
C 8.135322571 -4.344395638 26.163414001
C 13.209155083 -1.393911839 22.421949387
C 7.132892132 2.487931967 29.484718323
C 6.030789852 2.628630161 30.031866074
H 5.573075771 3.398543358 30.654584885
C 5.661119461 1.476593614 29.636297226
N 5.809145451 0.436246425 29.124128342
C 12.761443138 0.208597958 23.906015396
H 10.339472771 -0.730730832 25.846725464
C 10.057984352 -2.165825367 24.295314789
H 11.776268959 -3.031470776 22.331840515
C 8.441490173 -1.917471528 26.037090302
C 8.048933029 -0.965476871 27.004447937
C 6.971379757 0.389597952 28.542251587
S 8.101541519 1.600028396 28.690416336
N 11.647752762 -0.373257428 24.208734512
N 9.752930641 -1.510637403 25.536748886
O 7.489930153 -2.013102293 25.239942551
N 7.328291893 -0.649977386 27.782896042
