31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.816374779 -5.200513363 26.494342804
C 9.510159492 -2.889542580 24.660533905
H 10.033042908 -2.000068188 22.854614258
H 11.212512016 -0.014013607 22.617544174
C 11.133746147 -1.006457686 24.402862549
C 11.834905624 -0.103717215 23.483222961
H 13.859279633 0.114176288 22.954057693
C 13.178856850 -0.688222528 23.043985367
H 11.721207619 -2.484853745 22.848758698
S 8.051181793 -3.782755852 24.494306564
O 9.263907433 -5.450588226 26.231050491
O 8.381383896 -3.449919224 27.221851349
S 8.103361130 -4.659212589 26.283092499
H 13.158019066 -1.243621111 22.121088028
C 6.769199848 2.388720036 29.414590836
C 5.832091808 2.636350870 30.157129288
H 5.611201763 3.462801933 30.770006180
H 5.194212914 1.788243532 30.107946396
H 6.201223850 0.198634937 28.985435486
H 11.971177101 0.847444236 23.955091476
H 11.365248680 -0.904018641 25.430583954
O 10.624958038 -3.288246393 24.391899109
C 10.888260841 -2.236300707 23.491880417
C 8.669708252 -1.436537862 26.167840958
N 8.393864632 -0.351291597 26.768484116
C 7.063890457 0.553681612 28.480871201
N 7.533966541 1.781329274 28.704170227
H 13.483108521 -1.357361197 23.824054718
N 9.519550323 -1.689985871 25.278034210
H 8.020806313 -2.400262833 26.566875458
N 7.597046852 -0.360057831 27.727802277
