31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 7.048658371 -4.566338539 26.210350037
C 9.085841179 -3.422565699 24.673135757
C 9.439680099 -1.537295222 23.862241745
N 10.129389763 -1.629087687 22.924091339
H 10.890253067 0.255370885 24.351903915
H 13.566778183 1.020894885 24.477392197
C 13.116084099 0.187419012 24.131713867
C 13.277624130 -0.826264262 23.290060043
H 11.750731468 -2.642785072 22.153987885
H 8.273438454 -3.636080980 23.992193222
O 9.165541649 -5.730643749 25.882558823
O 9.068561554 -3.782201767 27.251571655
S 8.511567116 -4.474040985 26.133810043
H 14.020949364 -1.179027200 22.593975067
H 7.080615997 2.832993269 29.685579300
C 6.148596287 2.313734055 29.891334534
H 5.353434563 3.057467699 29.829063416
H 6.032228470 1.829410315 30.841079712
C 6.280648708 1.218423367 28.982202530
C 11.762438774 -0.318886518 24.599496841
H 11.706286430 -0.571102321 25.652589798
H 10.105835915 -3.723625183 24.489690781
C 11.346590996 -1.992427111 22.876901627
C 8.207304955 -1.683383107 25.912982941
C 8.022307396 -0.780525327 26.748167038
C 7.220180988 0.822514713 28.258001328
S 8.395858765 1.836581469 27.980356216
N 12.148652077 -1.299498916 23.650760651
N 9.155798912 -2.013640404 24.956527710
H 7.365834713 -2.355772972 25.984062195
O 7.319739342 -0.435783267 27.666219711
