31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 6.895957947 -4.918547153 26.464439392
H 9.273255348 -3.055068970 23.538078308
O 9.644157410 -2.270202875 23.094469070
C 10.961461067 -2.095167398 23.611217499
C 10.487133026 -0.621260524 25.397945404
C 13.182157516 -0.107741840 23.718685150
H 13.915502548 0.647818029 23.724115372
C 13.074271202 -1.089251876 22.670307159
H 12.018844604 -2.686886549 21.826335907
O 7.872226238 -3.162701607 24.791011810
O 8.969127655 -5.282333851 25.943616867
O 8.446832657 -3.812859058 27.389009476
N 8.182977676 -4.611702919 26.535751343
H 13.838234901 -1.052340150 21.954586029
H 7.162658215 3.042968750 29.592554092
C 6.281029701 2.535199404 29.854827881
H 5.622502804 3.028335810 30.522983551
H 5.226516724 0.749699771 29.571372986
C 6.086215019 1.307284236 29.309761047
C 11.317399025 -0.879562736 24.466810226
H 10.568228722 0.081874810 26.169454575
H 11.113704681 -2.922999382 24.303369522
C 12.058932304 -2.007040501 22.638740540
C 8.544601440 -1.388456345 26.162845612
C 7.925911903 -0.641416371 27.030826569
C 7.019820213 0.864673197 28.372411728
H 7.762000084 1.576715589 28.075687408
N 12.431154251 -0.267449468 24.629306793
N 9.549822807 -1.564234734 25.426525116
C 8.472805977 -2.335911274 25.348346710
N 7.092013836 -0.287598878 27.798614502
