31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 8.161516190 -4.496984005 25.634790421
C 8.843543053 -3.204991817 25.365684509
H 10.030009270 -1.861912608 23.526868820
C 10.930896759 -1.342109919 23.220340729
C 11.296709061 -0.163404509 24.066030502
H 13.431491852 0.009195739 24.387443542
C 12.861923218 -0.263287663 23.562206268
H 12.810416222 -2.245660782 22.492086411
H 10.786308289 -1.122049809 22.164541245
H 7.356416702 -4.537075520 24.946214676
H 8.863467216 -5.317630768 25.511646271
O 10.150838852 -3.188618422 26.947490692
H 7.872210026 -4.482262135 26.656379700
H 13.165824890 -0.006699143 22.606210709
S 7.460737705 2.878173828 29.413896561
C 5.875248432 2.589643717 29.964807510
H 5.449241161 3.447937727 30.514749527
N 5.244095802 1.519591570 29.778642654
H 5.459646702 0.620212018 29.451236725
H 11.002198219 0.796703815 23.731889725
H 11.147401810 -0.283699125 25.116922379
H 10.826072693 -2.863694191 25.124364853
C 12.314597130 -1.891110182 23.349414825
C 8.463231087 -1.245375276 25.823717117
C 8.148980141 -0.638738811 26.736055374
C 7.336616993 0.515448153 28.256105423
C 7.447479725 1.480180025 28.655597687
H 12.592114449 -2.329125643 24.259704590
N 10.067316055 -2.895521641 25.783464432
O 8.033375740 -2.170034647 25.229661942
N 7.567523479 -0.533265769 27.655838013
