31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.217585087 -4.856934547 26.134082794
C 9.008013725 -2.656881571 25.188531876
H 9.896124840 -2.205391645 23.159797668
H 11.421070099 -0.950858474 21.853851318
C 11.316543579 -0.459375054 24.229978561
H 12.288094521 -0.121874876 24.561073303
H 13.736699104 -0.486749351 23.081518173
H 13.710794449 -1.784765720 21.950975418
C 11.765093803 -1.352807283 22.773681641
N 8.506320953 -3.889528513 24.885375977
H 8.905846596 -5.325172424 26.312664032
H 8.342203140 -3.814481258 27.040840149
C 8.234450340 -4.474925995 26.174337387
C 13.285350800 -1.427585363 22.860776901
C 7.170500755 2.480256081 29.406261444
C 6.149277210 2.491737366 30.000806808
H 5.621335030 3.198319197 30.651390076
H 4.956003666 0.658707559 29.821660995
C 5.834174633 1.119747400 29.505807877
H 10.844833374 0.349816978 23.745750427
O 10.657464027 -0.692549109 25.464433670
H 11.203434944 -2.825277567 24.233833313
C 10.941346169 -2.067255259 23.516164780
C 8.037912369 -0.667234778 26.672229767
H 8.358357430 0.322037727 26.500846863
C 6.876797676 0.757590175 28.676460266
N 7.778655529 1.664399743 28.605546951
H 13.475485802 -2.111504555 23.668601990
N 9.823981285 -1.589418530 25.456953049
C 8.695235252 -1.672786593 25.895469666
S 6.938467979 -0.835419357 27.904294968
