31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.262304783 -4.846680641 26.184942245
C 9.155903816 -3.207765579 24.041677475
H 9.131092072 -3.007867575 22.979055405
C 11.653972626 -2.185794115 22.724327087
C 10.992650032 -0.315092713 25.181112289
H 12.509840012 1.020609975 24.805290222
H 13.843432426 0.049657006 23.467081070
C 12.791857719 -1.337523699 22.635292053
H 11.275383949 -2.565283537 21.796173096
N 8.384072304 -3.985709190 24.651727676
H 8.924237251 -5.515158653 25.972711563
H 8.681882858 -3.921648264 26.748319626
C 8.316503525 -4.599047661 25.953653336
H 13.482915878 -1.442349672 21.837144852
C 7.293815136 2.640247822 29.424486160
C 6.199416637 2.453907251 30.011117935
H 5.698037624 3.152870893 30.698654175
C 5.905902386 1.223010421 29.553722382
H 5.165347576 0.502083898 29.695520401
C 12.130295753 0.061295919 24.497619629
H 10.720561981 0.395082682 25.934564590
C 10.023991585 -1.373178720 25.237356186
N 11.312776566 -2.629477024 23.824928284
C 8.700280190 -1.236202359 26.079858780
C 8.223862648 -0.327485919 26.881496429
C 7.100476742 0.905908108 28.548986435
N 7.836050987 1.886147499 28.650358200
N 12.977817535 -0.478518724 23.567457199
N 10.150118828 -2.351796627 24.498903275
O 7.803996563 -2.061971188 26.090070724
O 7.348658562 -0.128434733 27.760395050
