31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.422173977 -5.106242657 26.568067551
C 9.771987915 -2.570053101 24.780910492
O 9.652266502 -1.958308101 23.522943497
C 10.945724487 -1.721026301 22.938667297
N 11.670310974 -0.483793348 23.249441147
C 12.004251480 -0.304433972 24.628829956
H 13.812785149 -0.599284887 23.045686722
H 12.838303566 -0.661966920 21.521720886
H 10.778457642 -1.704510927 21.870679855
H 7.805454254 -3.418034315 24.594476700
O 9.523286819 -5.476042271 25.914476395
O 8.224696159 -2.674773216 26.521701813
C 8.516016006 -4.805321693 26.042238235
C 12.874723434 -0.600773275 22.562446594
C 6.190555573 2.527378559 29.940980911
H 6.231432915 1.911325693 30.822101593
H 6.269978046 3.568126678 30.245061874
H 5.240600109 2.331880331 29.454595566
O 5.838828087 0.046701688 29.285070419
H 12.739676476 0.480685741 24.696569443
H 11.171924591 -0.003477352 25.236392975
H 10.646735191 -3.216755152 24.879840851
H 11.560083389 -2.594172239 23.157634735
C 8.814349174 -1.471826911 26.294067383
C 8.071215630 -0.593272448 26.928436279
C 6.752452850 0.376255006 28.637340546
S 7.532486439 1.938705087 28.834341049
H 12.390984535 -1.251598358 25.023231506
N 9.934882164 -1.500418663 25.668125153
C 8.507244110 -3.346501589 25.402093887
N 7.263584137 -0.344637245 27.665836334
