31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.160361290 -4.626861095 26.613197327
C 8.993405342 -3.077195883 23.744474411
H 9.009598732 -2.899133682 22.694530487
C 10.979511261 -1.719132900 23.793653488
C 11.290843010 -0.598529041 24.654956818
H 12.662377357 1.021617174 24.865489960
H 13.987151146 0.176968113 23.230804443
H 13.694197655 -1.718887568 21.958938599
H 11.523975372 -2.849353313 22.074270248
H 8.270256042 -3.754164457 24.101392746
H 8.816617012 -4.722572327 25.974060059
H 8.552010536 -3.925134659 27.520418167
C 8.107872963 -4.098403454 26.535102844
C 12.980257988 -1.441370130 22.684282303
N 7.481069088 2.858528137 29.160583496
C 6.342141151 2.606641531 29.767656326
H 5.827612400 3.407918930 30.319248199
H 5.202280998 0.766665339 29.999160767
C 6.016746521 1.272801995 29.537939072
C 12.406718254 0.121259384 24.369621277
N 10.538124084 -0.566035986 25.719261169
C 9.878437996 -2.311023474 24.396022797
C 11.798973083 -2.113196850 22.786825180
C 8.513813972 -1.713526964 26.222877502
C 8.004488945 -0.821562886 27.081737518
C 7.098026276 0.818104923 28.621438980
N 7.878316879 1.824620366 28.515686035
N 13.198003769 -0.406541675 23.462247849
N 9.684489250 -1.592677593 25.563941956
O 7.767066002 -2.790370464 25.983488083
N 7.332713127 -0.355616927 27.980697632
