31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
F 6.981568336 -4.904052734 26.178375244
H 10.238726616 -3.341540098 24.246953964
H 9.381786346 -2.200598955 23.256608963
N 11.093461037 -1.264748454 24.012701035
H 10.814572334 0.679195464 24.728448868
O 12.820470810 1.030566335 24.313760757
C 13.221433640 0.179087222 23.732559204
C 13.624399185 -0.826904833 23.088712692
H 11.881282806 -2.143640518 22.293506622
H 7.982522488 -4.325594902 24.483642578
O 9.137223244 -4.946429253 25.963058472
O 8.457180023 -3.018259048 27.504188538
C 8.105677605 -4.675809383 25.508853912
H 13.823469162 -0.770841181 22.088546753
C 6.991838455 2.231938362 29.341373444
C 6.041359901 2.484318733 30.033746719
H 5.788383961 3.337131977 30.604856491
H 5.424989223 1.639538765 29.978982925
H 6.223191261 0.096389808 28.744750977
C 10.721196175 -0.314350992 24.815223694
C 10.009286880 -0.855307102 25.678260803
C 10.345978737 -2.392621756 23.730012894
C 11.304530144 -1.978935480 23.217996597
C 8.559515953 -2.445115089 26.373039246
H 8.535642624 -0.367231667 27.140796661
C 7.106154442 0.470616281 28.281400681
N 7.652124882 1.601140261 28.562307358
H 13.774186134 -1.718055367 23.586359024
N 9.252922058 -1.741568327 25.794893265
O 8.056677818 -2.438321114 25.256317139
O 7.645699501 -0.306161731 27.393768311
