31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.366449356 -4.705924511 26.077022552
C 9.065080643 -3.375263453 24.813873291
H 10.128967285 -1.393571615 23.158735275
C 10.887882233 -0.947165310 23.732404709
H 10.608840942 0.635660529 24.958240509
H 12.345173836 0.402866513 23.078460693
H 13.774731636 -1.557139993 22.375759125
C 12.748742104 -1.750146985 22.521333694
H 12.205039978 -1.771258473 21.610935211
N 8.093145370 -4.009022713 24.259552002
H 9.017915726 -5.219461918 25.939395905
O 8.434463501 -3.206847429 27.639959335
C 8.304587364 -4.488423347 25.484510422
C 12.298022270 -0.644488573 23.414045334
O 7.307551384 2.637768030 29.402578354
C 6.098751068 2.566057920 29.965049744
H 5.686513901 3.299691677 30.587028503
C 5.674924374 1.475602984 29.579616547
N 5.845582962 0.445720196 28.957233429
C 10.684064865 -0.441070288 25.046211243
H 11.465019226 -0.636297882 25.774618149
H 10.115182877 -3.306894302 24.533458710
H 12.519854546 -2.701108932 22.999437332
C 8.973733902 -2.030999660 25.748901367
H 8.247463226 -0.319844365 26.920915604
C 7.058200359 0.611593723 28.381204605
N 7.747246265 1.701683402 28.642887115
H 12.925690651 -0.681821167 24.286262512
N 9.512214661 -0.995171666 25.698612213
C 8.300414085 -2.500513315 26.750715256
N 7.556001186 -0.320374250 27.595041275
