31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.183323860 -4.495041847 26.041631699
H 9.872545242 -3.241949320 23.913705826
H 9.219323158 -1.676714659 23.529949188
H 10.700748444 -2.181531191 22.791662216
H 10.871100426 0.140072733 23.630313873
H 12.085450172 0.365411669 24.793296814
H 13.635012627 -0.213905379 23.378078461
C 12.886719704 -0.970305085 23.402507782
O 12.120103836 -0.938596725 22.046215057
H 7.836653233 -3.814360142 24.523349762
H 8.866989136 -4.751496792 25.629524231
O 8.704813004 -2.990585327 27.481113434
C 8.039766312 -4.049405575 25.558435440
C 12.778351784 -1.537804604 22.410219193
C 6.982142448 2.259117365 29.390943527
C 6.002414227 2.494922876 30.101200104
H 5.772519112 3.319706440 30.704593658
H 5.380255222 1.659032822 29.976478577
O 6.203083038 -0.038685590 29.020362854
C 11.596943855 -0.369934052 24.228490829
H 10.640192032 -1.025594115 25.814538956
H 11.371055603 -2.420712948 25.258998871
C 10.140614510 -2.226837635 23.674140930
N 8.556182861 -1.540211201 25.782558441
C 8.267468452 -0.770672679 26.734781265
C 7.155874729 0.418023646 28.481227875
N 7.608973503 1.685891151 28.603527069
H 13.270097733 -1.674910545 24.186830521
C 10.902695656 -1.534800172 24.879739761
C 8.426260948 -2.769446373 26.311838150
N 7.919777393 -0.334842503 27.653741837
