31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.280074120 -4.675122261 26.489227295
H 9.692533493 -3.284837246 24.234531403
H 10.103746414 -1.474668145 22.876552582
C 11.146208763 -1.757825613 22.712976456
C 10.880422592 -0.508930802 25.247381210
H 12.486183167 0.677642584 24.628059387
H 14.039616585 -0.146185458 23.321901321
C 13.347684860 -0.763503671 22.809436798
H 11.368275642 -1.738971353 21.664087296
H 7.807576180 -4.429595947 24.835849762
H 8.936034203 -5.075100422 26.041210175
H 8.883526802 -2.912506342 27.134399414
C 8.113159180 -4.391950130 25.864517212
H 13.625658989 -1.190778732 21.911911011
N 7.190018654 2.645707369 29.643810272
C 6.029320240 2.441691637 30.181718826
H 5.555514336 3.138706923 30.840692520
C 5.581113815 1.379879951 29.853723526
C 6.103750229 0.596156657 29.081207275
C 11.879262924 -0.154643208 24.399721146
H 10.693760872 0.106643967 26.077659607
C 9.662190437 -2.631773472 25.056692123
H 11.300668716 -2.752912760 23.081270218
N 7.975141048 -1.639087439 25.896762848
C 7.840955734 -0.829612076 26.703601837
C 7.091178894 0.425783396 28.367977142
S 7.986172676 1.772562146 28.611167908
N 12.151540756 -0.894563437 23.322729111
N 10.287878036 -1.641409159 25.211811066
C 8.590484619 -2.895982027 26.093776703
O 7.367802143 -0.620980680 27.737651825
