31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Br 6.552318096 -4.795519829 26.644956589
C 9.435360909 -2.906085253 24.177108765
H 9.216655731 -2.431276798 23.229156494
O 10.613170624 -0.655568242 23.306253433
C 11.450202942 -0.046000902 24.198793411
H 13.535645485 0.416633666 24.197364807
C 12.880188942 -0.235826761 23.832731247
H 12.637017250 -1.108569860 21.953147888
C 13.045309067 -1.342304349 22.922109604
N 8.284008026 -3.664542675 24.462381363
O 9.316078186 -5.189657688 26.086362839
O 8.495817184 -2.770906925 27.733560562
S 8.357935905 -4.186709404 25.878900528
H 14.093644142 -1.529067636 22.737991333
C 7.266559124 2.448308229 29.339153290
C 6.209317207 2.466887236 29.780122757
Br 5.360732555 3.724507093 30.725112915
H 4.904799461 0.768473446 29.488384247
C 5.864448547 1.158557892 29.258178711
H 11.385432243 0.927989304 24.629302979
C 10.591279030 -0.929109633 24.514282227
H 10.317531586 -3.537121773 24.208196640
H 11.654832840 -2.653166771 23.251754761
C 8.981796265 -1.724218011 26.014308929
H 7.872926235 -0.430028498 27.136466980
C 6.933230877 0.713301539 28.528991699
O 7.845245838 1.647815347 28.591722488
O 12.513987541 -2.476239681 23.512746811
N 9.737257957 -1.860860109 25.147605896
N 8.377342224 -2.639578342 26.592454910
O 7.267385483 -0.386281103 27.854394913
