31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.067849636 -4.004001141 26.388998032
C 9.037165642 -3.217720509 24.319801331
H 8.914851189 -2.473015070 23.546875000
C 11.177904129 -0.382100195 24.534917831
C 10.868977547 -1.259630919 23.770736694
C 12.405730247 0.170019016 24.256664276
H 14.160388947 -0.122327164 23.166542053
H 13.363224983 -2.030898333 21.907917023
C 11.528954506 -2.065581799 22.944227219
H 8.378277779 -4.043367863 24.085008621
H 8.624552727 -4.807397366 26.178211212
H 8.391189575 -3.599812269 27.487871170
C 8.147761345 -3.856287479 26.464420319
C 12.763467789 -1.578837872 22.653131485
H 7.178309441 2.830969810 29.350061417
C 6.258548737 2.478194475 29.701431274
H 5.653707504 3.075361729 30.355247498
H 4.962531090 0.879602730 29.628583908
C 5.877168179 1.235337496 29.245798111
H 12.673774719 1.063192368 24.736602783
H 10.663379669 -0.045690540 25.438787460
H 10.083708763 -3.514025927 24.439731598
H 11.147365570 -2.995826244 22.655639648
C 8.878434181 -1.371234894 26.289772034
C 8.180795670 -0.511702180 26.898015976
C 6.653079033 0.591259420 28.434238434
H 8.419878006 1.049253106 28.225519180
C 13.186952591 -0.494823605 23.360574722
N 9.924554825 -1.814587593 26.048639297
N 8.676185608 -2.725466728 25.615530014
C 7.748787880 0.314979285 27.804504395
