31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.990760803 -4.389431477 26.667758942
O 9.591587067 -2.901448727 23.102760315
C 8.878923416 -2.705030441 24.090181351
C 11.077769279 -1.222988129 23.730878830
C 10.957195282 -0.310080022 24.512016296
H 12.738300323 0.392822325 24.449047089
H 14.130521774 -0.282439172 23.058937073
C 13.342223167 -0.961487710 23.023132324
H 11.436121941 -2.599178314 22.359342575
H 8.001569748 -3.292803526 24.229976654
O 8.834895134 -4.723936081 26.100992203
H 8.318680763 -3.811491251 27.725761414
C 8.018524170 -3.973104239 26.687389374
H 13.062043190 -1.122670770 22.034505844
C 6.962204456 2.060887337 29.071714401
H 5.331303120 2.066254377 30.252340317
H 6.217423439 3.509264231 30.345571518
C 6.118244171 2.545157909 29.923347473
C 6.070015907 0.074478693 28.971679688
C 12.177572250 -0.335383981 23.952136993
H 10.470397949 0.137545690 25.341362000
H 11.332127571 -3.132950306 24.064062119
C 10.950475693 -2.553898573 23.280666351
C 8.705122948 -1.584673762 26.074518204
O 8.890936852 -0.604431152 26.788372040
C 6.739813328 0.593937516 28.679906845
H 7.784347534 2.461383343 28.620626450
H 13.526355743 -1.861376286 23.535102844
N 9.290913582 -1.898434162 25.030246735
O 7.863129139 -2.522412777 26.202453613
O 7.187955856 -0.278245687 28.027225494
